I,II,III,AVR,AVL,AVF,V1,V2,V3,V4,V5,V6
0.585,-0.097,-0.682,-0.244,0.633,-0.389,-1.028,0.239,-0.581,-0.335,-1.517,1.266
0.457,-0.04,-0.498,-0.208,0.477,-0.269,-0.875,0.484,-0.302,-0.043,-1.366,1.185
0.312,0.039,-0.273,-0.175,0.293,-0.117,-0.708,0.741,0.006,0.287,-1.164,1.12
0.318,0.071,-0.248,-0.194,0.283,-0.088,-0.684,0.741,0.006,0.291,-1.15,1.123
0.33,0.089,-0.241,-0.209,0.285,-0.076,-0.655,0.764,0.036,0.316,-1.131,1.077
0.312,0.083,-0.228,-0.197,0.27,-0.072,-0.635,0.777,0.05,0.327,-1.126,1.082
0.304,0.086,-0.218,-0.195,0.261,-0.066,-0.608,0.772,0.06,0.33,-1.121,1.163
0.296,0.085,-0.212,-0.19,0.254,-0.064,-0.592,0.78,0.071,0.341,-1.111,1.147
0.295,0.084,-0.211,-0.189,0.253,-0.064,-0.595,0.777,0.06,0.336,-1.107,1.126
0.297,0.096,-0.202,-0.196,0.249,-0.053,-0.588,0.782,0.072,0.349,-1.089,1.128
0.298,0.095,-0.203,-0.196,0.25,-0.054,-0.588,0.778,0.084,0.356,-1.079,1.131
0.285,0.095,-0.191,-0.19,0.238,-0.048,-0.583,0.781,0.094,0.363,-1.064,1.104
0.287,0.091,-0.196,-0.188,0.241,-0.052,-0.583,0.779,0.088,0.359,-1.053,1.057
0.299,0.089,-0.209,-0.194,0.254,-0.06,-0.578,0.78,0.093,0.362,-1.042,1.017
0.286,0.092,-0.194,-0.189,0.24,-0.051,-0.576,0.78,0.096,0.359,-1.035,0.956
0.275,0.093,-0.182,-0.184,0.228,-0.044,-0.573,0.78,0.094,0.363,-1.031,0.925
0.277,0.104,-0.173,-0.19,0.225,-0.034,-0.57,0.786,0.104,0.363,-1.025,0.872
0.266,0.102,-0.164,-0.184,0.215,-0.03,-0.569,0.783,0.118,0.372,-1.019,0.794
0.252,0.096,-0.156,-0.173,0.204,-0.03,-0.558,0.792,0.126,0.374,-1.015,0.76
0.247,0.094,-0.154,-0.17,0.2,-0.03,-0.537,0.81,0.148,0.384,-1.003,0.732
0.242,0.086,-0.156,-0.163,0.198,-0.034,-0.516,0.827,0.183,0.418,-0.989,0.681
0.24,0.086,-0.154,-0.162,0.196,-0.034,-0.504,0.839,0.191,0.42,-0.976,0.63
0.227,0.072,-0.156,-0.149,0.191,-0.041,-0.496,0.842,0.208,0.424,-0.958,0.589
0.238,0.084,-0.154,-0.16,0.196,-0.035,-0.493,0.829,0.221,0.421,-0.937,0.557
0.27,0.112,-0.157,-0.191,0.213,-0.022,-0.48,0.779,0.184,0.402,-0.918,0.531
0.269,0.108,-0.161,-0.188,0.215,-0.026,-0.496,0.726,0.134,0.377,-0.91,0.517
0.278,0.119,-0.159,-0.198,0.218,-0.02,-0.535,0.68,0.089,0.334,-0.904,0.496
0.288,0.127,-0.162,-0.207,0.224,-0.017,-0.554,0.64,0.055,0.294,-0.897,0.444
0.281,0.124,-0.157,-0.202,0.218,-0.016,-0.571,0.622,0.025,0.264,-0.89,0.393
0.295,0.126,-0.169,-0.21,0.232,-0.022,-0.574,0.616,0.007,0.257,-0.884,0.352
0.297,0.124,-0.173,-0.211,0.234,-0.024,-0.571,0.608,-0.002,0.251,-0.88,0.307
0.28,0.125,-0.155,-0.203,0.217,-0.014,-0.57,0.601,-0.012,0.242,-0.874,0.265
0.268,0.121,-0.147,-0.194,0.208,-0.012,-0.569,0.593,-0.028,0.236,-0.87,0.226
0.262,0.119,-0.143,-0.19,0.203,-0.011,-0.57,0.591,-0.046,0.228,-0.866,0.192
0.282,0.116,-0.166,-0.199,0.223,-0.025,-0.57,0.6,-0.044,0.225,-0.861,0.165
0.27,0.113,-0.157,-0.192,0.213,-0.021,-0.569,0.596,-0.041,0.22,-0.857,0.142
0.242,0.11,-0.132,-0.175,0.187,-0.011,-0.563,0.591,-0.039,0.218,-0.851,0.129
0.247,0.11,-0.136,-0.178,0.191,-0.013,-0.558,0.587,-0.035,0.213,-0.846,0.114
0.255,0.12,-0.135,-0.187,0.195,-0.008,-0.554,0.582,-0.034,0.21,-0.84,0.099
0.266,0.117,-0.149,-0.191,0.207,-0.016,-0.55,0.578,-0.028,0.214,-0.834,0.083
0.259,0.111,-0.148,-0.185,0.204,-0.018,-0.545,0.574,-0.023,0.215,-0.83,0.062
0.251,0.108,-0.142,-0.179,0.196,-0.017,-0.541,0.575,-0.018,0.217,-0.822,0.034
0.242,0.101,-0.14,-0.171,0.191,-0.019,-0.536,0.572,-0.011,0.22,-0.813,-0.007
0.233,0.101,-0.132,-0.167,0.183,-0.015,-0.531,0.569,-0.006,0.221,-0.805,-0.032
0.244,0.11,-0.134,-0.177,0.188,-0.012,-0.527,0.57,-0.001,0.224,-0.797,-0.073
0.232,0.11,-0.122,-0.171,0.177,-0.006,-0.522,0.565,0.004,0.228,-0.791,-0.122
0.233,0.105,-0.128,-0.169,0.18,-0.011,-0.518,0.555,0.007,0.23,-0.783,-0.164
0.213,0.104,-0.108,-0.159,0.16,-0.002,-0.515,0.548,0.013,0.231,-0.777,-0.222
0.199,0.098,-0.101,-0.149,0.15,-0.001,-0.512,0.538,0.014,0.24,-0.77,-0.287
0.232,0.103,-0.129,-0.167,0.18,-0.013,-0.509,0.528,0.01,0.24,-0.765,-0.344
0.214,0.115,-0.099,-0.164,0.156,0.008,-0.506,0.506,0.009,0.24,-0.757,-0.393
0.206,0.115,-0.09,-0.16,0.148,0.012,-0.504,0.473,0.002,0.24,-0.747,-0.443
0.205,0.115,-0.09,-0.159,0.147,0.012,-0.501,0.453,0.021,0.24,-0.737,-0.475
0.196,0.115,-0.08,-0.155,0.137,0.017,-0.493,0.437,0.045,0.239,-0.727,-0.505
0.197,0.115,-0.082,-0.156,0.139,0.016,-0.487,0.426,0.045,0.234,-0.718,-0.552
0.183,0.114,-0.069,-0.148,0.126,0.022,-0.48,0.423,0.045,0.23,-0.708,-0.59
0.213,0.132,-0.082,-0.172,0.147,0.025,-0.474,0.419,0.046,0.224,-0.702,-0.623
0.217,0.143,-0.074,-0.181,0.146,0.035,-0.468,0.415,0.045,0.244,-0.675,-0.655
0.191,0.144,-0.047,-0.167,0.118,0.049,-0.464,0.412,0.046,0.259,-0.639,-0.653
0.201,0.159,-0.043,-0.18,0.122,0.058,-0.465,0.408,0.044,0.253,-0.634,-0.66
0.204,0.157,-0.047,-0.18,0.125,0.054,-0.462,0.405,0.045,0.257,-0.635,-0.651
0.206,0.151,-0.056,-0.178,0.131,0.047,-0.459,0.399,0.056,0.254,-0.631,-0.675
0.201,0.147,-0.055,-0.174,0.128,0.046,-0.46,0.398,0.061,0.255,-0.628,-0.611
0.193,0.138,-0.055,-0.165,0.124,0.041,-0.468,0.392,0.053,0.259,-0.631,-0.309
0.185,0.137,-0.048,-0.161,0.116,0.044,-0.47,0.39,0.053,0.259,-0.622,-0.126
0.185,0.132,-0.053,-0.158,0.118,0.039,-0.469,0.388,0.047,0.262,-0.615,-0.057
0.183,0.139,-0.044,-0.161,0.113,0.047,-0.467,0.378,0.044,0.256,-0.607,0.048
0.178,0.131,-0.048,-0.154,0.112,0.042,-0.462,0.381,0.042,0.265,-0.597,0.118
0.183,0.14,-0.043,-0.161,0.113,0.049,-0.468,0.365,0.035,0.254,-0.595,0.328
0.186,0.141,-0.045,-0.163,0.115,0.048,-0.454,0.377,0.039,0.274,-0.578,0.593
0.191,0.143,-0.049,-0.167,0.12,0.047,-0.453,0.351,0.036,0.258,-0.584,0.756
0.169,0.163,-0.006,-0.166,0.088,0.078,-0.434,0.408,0.125,0.323,-0.53,0.971
0.153,0.171,0.018,-0.162,0.067,0.094,-0.446,0.377,0.088,0.391,-0.527,1.268
0.185,0.216,0.032,-0.2,0.076,0.124,-0.568,-0.044,-0.351,-0.194,-0.509,1.51
0.306,0.218,-0.088,-0.262,0.196,0.065,-0.732,-0.582,-1.025,-1.207,-0.593,1.753
0.31,0.318,0.008,-0.314,0.151,0.162,-0.879,-1.121,-1.48,-1.707,-0.924,1.999
0.373,0.249,-0.123,-0.311,0.248,0.063,-0.931,-1.154,-1.375,-1.366,-0.955,2.183
0.522,0.006,-0.516,-0.264,0.519,-0.254,-0.889,-0.559,-0.922,-0.743,-0.875,2.23
0.321,0.039,-0.282,-0.18,0.301,-0.121,-0.662,0.054,-0.331,-0.161,-0.74,1.944
0.189,0.129,-0.06,-0.159,0.124,0.035,-0.454,0.368,0.045,0.237,-0.505,2.302
0.212,0.173,-0.039,-0.192,0.125,0.067,-0.419,0.409,0.097,0.294,-0.462,3.196
0.152,0.166,0.014,-0.159,0.069,0.089,-0.389,0.437,0.121,0.313,-0.435,3.568
0.144,0.17,0.026,-0.158,0.059,0.098,-0.381,0.453,0.131,0.34,-0.432,3.825
0.156,0.2,0.044,-0.178,0.056,0.122,-0.37,0.446,0.128,0.334,-0.443,3.995
0.164,0.184,0.02,-0.174,0.072,0.102,-0.359,0.447,0.139,0.348,-0.446,4.105
0.168,0.183,0.015,-0.176,0.076,0.098,-0.351,0.441,0.151,0.36,-0.446,4.217
0.13,0.173,0.043,-0.152,0.043,0.108,-0.338,0.441,0.15,0.361,-0.436,4.271
0.092,0.167,0.076,-0.129,0.008,0.121,-0.331,0.437,0.149,0.358,-0.435,4.331
0.1,0.167,0.067,-0.133,0.016,0.117,-0.319,0.461,0.151,0.355,-0.426,4.347
0.104,0.177,0.073,-0.141,0.015,0.125,-0.315,0.478,0.149,0.355,-0.423,4.394
0.118,0.194,0.076,-0.157,0.021,0.135,-0.315,0.477,0.152,0.352,-0.417,4.397
0.119,0.193,0.074,-0.156,0.022,0.133,-0.312,0.485,0.166,0.35,-0.412,4.414
0.108,0.187,0.079,-0.147,0.014,0.133,-0.309,0.487,0.174,0.346,-0.408,4.434
0.105,0.184,0.079,-0.144,0.012,0.131,-0.31,0.491,0.174,0.344,-0.404,4.424
0.095,0.178,0.083,-0.137,0.006,0.131,-0.306,0.498,0.188,0.341,-0.398,4.419
0.091,0.175,0.084,-0.134,0.003,0.129,-0.299,0.502,0.188,0.338,-0.408,4.406
0.092,0.179,0.087,-0.136,0.003,0.133,-0.293,0.516,0.199,0.367,-0.424,4.402
0.11,0.18,0.07,-0.146,0.02,0.125,-0.29,0.517,0.228,0.389,-0.42,4.364
0.098,0.18,0.081,-0.139,0.008,0.13,-0.287,0.522,0.243,0.388,-0.411,4.339
0.08,0.18,0.1,-0.131,-0.01,0.14,-0.285,0.529,0.252,0.386,-0.404,4.333
0.07,0.18,0.109,-0.125,-0.02,0.144,-0.281,0.512,0.245,0.375,-0.395,4.306
0.048,0.182,0.134,-0.115,-0.043,0.158,-0.279,0.49,0.245,0.368,-0.389,4.306
0.07,0.196,0.127,-0.133,-0.029,0.161,-0.286,0.447,0.213,0.357,-0.382,4.323
0.089,0.214,0.124,-0.152,-0.018,0.169,-0.3,0.398,0.147,0.315,-0.377,4.327
0.093,0.216,0.122,-0.155,-0.015,0.169,-0.314,0.356,0.113,0.276,-0.373,4.363
0.092,0.211,0.119,-0.152,-0.013,0.165,-0.315,0.324,0.095,0.263,-0.365,4.412
0.092,0.209,0.118,-0.151,-0.013,0.163,-0.316,0.307,0.081,0.25,-0.362,4.41
0.094,0.205,0.111,-0.15,-0.009,0.158,-0.321,0.298,0.072,0.24,-0.353,4.404
0.095,0.205,0.11,-0.15,-0.008,0.157,-0.319,0.29,0.068,0.234,-0.357,4.402
0.105,0.21,0.105,-0.158,0.0,0.157,-0.32,0.28,0.062,0.227,-0.371,4.395
0.107,0.209,0.102,-0.158,0.002,0.156,-0.319,0.268,0.056,0.219,-0.366,4.392
0.114,0.211,0.097,-0.163,0.008,0.154,-0.321,0.247,0.051,0.212,-0.363,4.387
0.119,0.215,0.096,-0.167,0.011,0.155,-0.33,0.231,0.046,0.206,-0.36,4.384
0.122,0.215,0.093,-0.169,0.014,0.154,-0.326,0.223,0.045,0.205,-0.355,4.38
0.121,0.212,0.091,-0.166,0.014,0.152,-0.321,0.214,0.044,0.205,-0.353,4.378
0.121,0.21,0.089,-0.165,0.016,0.149,-0.318,0.206,0.041,0.2,-0.345,4.371
0.123,0.21,0.087,-0.167,0.018,0.148,-0.312,0.196,0.039,0.2,-0.339,4.377
0.098,0.209,0.111,-0.154,-0.006,0.16,-0.308,0.197,0.042,0.199,-0.332,4.395
0.104,0.221,0.117,-0.163,-0.007,0.169,-0.304,0.209,0.045,0.194,-0.325,4.393
0.111,0.224,0.113,-0.168,-0.001,0.169,-0.305,0.21,0.045,0.195,-0.32,4.384
0.1,0.216,0.116,-0.158,-0.009,0.166,-0.302,0.209,0.044,0.195,-0.314,4.379
0.101,0.214,0.114,-0.158,-0.007,0.164,-0.299,0.206,0.045,0.195,-0.307,4.359
0.092,0.208,0.116,-0.15,-0.012,0.161,-0.3,0.205,0.045,0.195,-0.301,4.332
0.092,0.206,0.114,-0.149,-0.012,0.16,-0.296,0.205,0.042,0.192,-0.294,4.309
0.1,0.216,0.116,-0.158,-0.008,0.166,-0.289,0.195,0.04,0.188,-0.287,4.281
0.099,0.213,0.114,-0.157,-0.008,0.164,-0.285,0.186,0.036,0.185,-0.282,4.246
0.105,0.221,0.116,-0.163,-0.006,0.168,-0.279,0.178,0.035,0.181,-0.277,4.208
0.115,0.24,0.126,-0.178,-0.006,0.183,-0.273,0.168,0.029,0.177,-0.272,4.167
0.107,0.24,0.132,-0.173,-0.012,0.186,-0.27,0.161,0.033,0.173,-0.269,4.132
0.112,0.241,0.129,-0.177,-0.008,0.185,-0.269,0.159,0.05,0.17,-0.263,4.103
0.118,0.245,0.127,-0.182,-0.005,0.186,-0.27,0.155,0.05,0.17,-0.26,4.068
0.119,0.245,0.126,-0.183,-0.004,0.185,-0.269,0.153,0.05,0.17,-0.252,4.027
0.124,0.246,0.122,-0.186,0.001,0.184,-0.27,0.15,0.048,0.17,-0.246,3.988
0.072,0.252,0.18,-0.162,-0.054,0.215,-0.27,0.148,0.06,0.181,-0.236,3.955
0.082,0.251,0.169,-0.167,-0.044,0.209,-0.266,0.143,0.064,0.187,-0.23,3.919
0.116,0.259,0.143,-0.188,-0.014,0.201,-0.26,0.13,0.054,0.176,-0.222,3.877
0.078,0.266,0.188,-0.172,-0.055,0.227,-0.253,0.129,0.054,0.181,-0.213,3.838
0.07,0.273,0.202,-0.172,-0.066,0.238,-0.252,0.111,0.04,0.167,-0.208,3.798
0.067,0.268,0.201,-0.168,-0.067,0.234,-0.24,0.125,0.046,0.174,-0.194,3.758
0.075,0.27,0.195,-0.172,-0.06,0.232,-0.244,0.114,0.042,0.169,-0.196,3.729
0.076,0.287,0.212,-0.182,-0.068,0.249,-0.224,0.154,0.119,0.244,-0.154,3.72
0.097,0.294,0.197,-0.196,-0.05,0.246,-0.239,0.15,0.098,0.316,-0.131,3.701
0.131,0.34,0.209,-0.236,-0.039,0.274,-0.356,-0.252,-0.343,-0.253,-0.099,3.711
0.215,0.338,0.123,-0.276,0.046,0.23,-0.531,-0.847,-1.056,-1.296,-0.243,3.812
0.236,0.418,0.182,-0.327,0.027,0.3,-0.7,-1.42,-1.56,-1.857,-0.609,3.925
0.288,0.385,0.097,-0.337,0.096,0.24,-0.758,-1.543,-1.513,-1.559,-0.644,4.007
0.447,0.139,-0.308,-0.293,0.378,-0.084,-0.733,-0.964,-1.058,-0.925,-0.551,3.947
0.286,0.137,-0.15,-0.211,0.218,-0.006,-0.499,-0.288,-0.415,-0.32,-0.436,3.638
0.128,0.235,0.107,-0.182,0.01,0.17,-0.273,0.044,-0.014,0.101,-0.224,3.406
0.104,0.26,0.156,-0.182,-0.026,0.208,-0.249,0.123,0.063,0.196,-0.168,3.358
0.068,0.262,0.194,-0.165,-0.063,0.228,-0.221,0.138,0.08,0.198,-0.147,3.304
0.085,0.256,0.171,-0.171,-0.043,0.213,-0.21,0.152,0.084,0.216,-0.142,3.258
0.06,0.257,0.197,-0.159,-0.069,0.226,-0.198,0.17,0.106,0.235,-0.143,3.22
0.066,0.253,0.187,-0.159,-0.061,0.219,-0.186,0.17,0.104,0.237,-0.136,3.176
0.069,0.258,0.19,-0.164,-0.061,0.224,-0.179,0.169,0.105,0.233,-0.137,3.137
0.072,0.259,0.187,-0.166,-0.058,0.223,-0.165,0.171,0.111,0.232,-0.134,3.115
0.083,0.264,0.181,-0.174,-0.049,0.222,-0.159,0.169,0.109,0.229,-0.141,3.075
0.073,0.265,0.193,-0.169,-0.06,0.229,-0.149,0.172,0.115,0.23,-0.139,3.016
0.079,0.271,0.192,-0.175,-0.057,0.231,-0.142,0.175,0.113,0.224,-0.14,2.967
0.075,0.273,0.198,-0.174,-0.062,0.235,-0.134,0.175,0.119,0.225,-0.14,2.914
0.076,0.269,0.193,-0.173,-0.058,0.23,-0.127,0.175,0.119,0.225,-0.14,2.865
0.077,0.267,0.189,-0.172,-0.056,0.228,-0.121,0.175,0.122,0.225,-0.139,2.807
0.061,0.264,0.202,-0.163,-0.071,0.233,-0.114,0.183,0.142,0.225,-0.141,2.746
0.066,0.26,0.194,-0.164,-0.064,0.227,-0.108,0.202,0.155,0.229,-0.136,2.692
0.034,0.259,0.225,-0.147,-0.095,0.242,-0.1,0.215,0.177,0.237,-0.14,2.635
0.024,0.26,0.236,-0.142,-0.106,0.248,-0.095,0.213,0.183,0.242,-0.15,2.581
0.036,0.26,0.223,-0.148,-0.093,0.241,-0.093,0.227,0.189,0.248,-0.138,2.519
0.039,0.26,0.221,-0.15,-0.091,0.24,-0.09,0.249,0.213,0.259,-0.154,2.46
0.054,0.259,0.206,-0.157,-0.076,0.232,-0.088,0.249,0.221,0.255,-0.166,2.411
0.034,0.26,0.227,-0.147,-0.096,0.243,-0.084,0.24,0.224,0.249,-0.157,2.362
0.034,0.261,0.227,-0.148,-0.096,0.244,-0.084,0.208,0.192,0.242,-0.155,2.31
0.06,0.278,0.218,-0.169,-0.079,0.248,-0.095,0.156,0.133,0.198,-0.15,2.265
0.085,0.3,0.216,-0.193,-0.066,0.258,-0.108,0.1,0.074,0.141,-0.145,2.24
0.09,0.298,0.207,-0.194,-0.059,0.252,-0.127,0.051,0.028,0.09,-0.145,2.194
0.089,0.294,0.205,-0.192,-0.059,0.249,-0.137,0.019,0.01,0.051,-0.145,2.132
0.094,0.291,0.197,-0.193,-0.051,0.243,-0.142,0.001,-0.006,0.034,-0.145,2.082
0.095,0.286,0.191,-0.191,-0.049,0.238,-0.149,-0.006,-0.017,0.026,-0.153,2.027
0.1,0.284,0.184,-0.192,-0.042,0.234,-0.15,-0.012,-0.021,0.018,-0.156,1.961
0.102,0.279,0.178,-0.191,-0.038,0.228,-0.149,-0.019,-0.029,0.007,-0.154,1.897
0.109,0.28,0.171,-0.195,-0.031,0.225,-0.153,-0.026,-0.027,0.001,-0.156,1.847
0.113,0.28,0.166,-0.197,-0.027,0.223,-0.16,-0.032,-0.026,-0.001,-0.154,1.797
0.119,0.28,0.161,-0.2,-0.021,0.22,-0.16,-0.034,-0.023,-0.004,-0.157,1.743
0.123,0.28,0.157,-0.201,-0.017,0.218,-0.16,-0.037,-0.031,-0.006,-0.169,1.693
0.123,0.276,0.153,-0.2,-0.015,0.214,-0.16,-0.04,-0.041,-0.009,-0.17,1.628
0.127,0.272,0.146,-0.199,-0.01,0.209,-0.16,-0.042,-0.039,-0.011,-0.169,1.583
0.098,0.269,0.171,-0.184,-0.036,0.219,-0.158,-0.048,-0.038,-0.017,-0.17,1.496
0.079,0.267,0.188,-0.173,-0.055,0.227,-0.152,-0.051,-0.034,-0.024,-0.169,1.307
0.083,0.259,0.176,-0.171,-0.047,0.217,-0.148,-0.058,-0.035,-0.031,-0.171,1.162
0.09,0.265,0.176,-0.178,-0.043,0.22,-0.143,-0.063,-0.035,-0.038,-0.168,1.082
0.106,0.275,0.17,-0.191,-0.033,0.222,-0.139,-0.072,-0.035,-0.044,-0.172,1.003
0.111,0.275,0.164,-0.194,-0.027,0.219,-0.134,-0.082,-0.036,-0.042,-0.167,0.926
0.099,0.273,0.174,-0.187,-0.038,0.223,-0.13,-0.078,-0.034,-0.039,-0.173,0.854
0.085,0.269,0.184,-0.178,-0.05,0.227,-0.125,-0.082,-0.037,-0.042,-0.189,0.791
0.088,0.271,0.183,-0.179,-0.047,0.227,-0.12,-0.078,-0.032,-0.033,-0.182,0.727
0.095,0.266,0.171,-0.181,-0.038,0.219,-0.117,-0.082,-0.032,-0.038,-0.175,0.639
0.083,0.266,0.183,-0.175,-0.051,0.225,-0.11,-0.075,-0.027,-0.031,-0.163,0.568
0.063,0.263,0.2,-0.163,-0.069,0.231,-0.109,-0.072,-0.031,-0.033,-0.163,0.505
0.058,0.268,0.21,-0.163,-0.076,0.239,-0.102,-0.069,-0.021,-0.026,-0.142,0.426
0.082,0.261,0.179,-0.171,-0.049,0.219,-0.099,-0.058,-0.029,-0.026,-0.143,0.352
0.082,0.276,0.194,-0.179,-0.057,0.234,-0.095,-0.068,0.002,-0.008,-0.102,0.301
