I,II,III,AVR,AVL,AVF,V1,V2,V3,V4,V5,V6
0.092,0.304,0.213,-0.198,-0.061,0.258,-0.085,-0.027,0.079,0.124,-0.071,0.265
0.097,0.3,0.203,-0.199,-0.054,0.251,-0.172,-0.264,-0.228,-0.166,-0.06,0.237
0.179,0.322,0.143,-0.25,0.017,0.232,-0.352,-0.88,-0.962,-1.144,-0.062,0.293
0.297,0.355,0.057,-0.326,0.12,0.205,-0.533,-1.534,-1.645,-2.024,-0.424,0.34
0.243,0.37,0.127,-0.307,0.058,0.248,-0.62,-1.882,-1.787,-2.027,-0.605,0.381
0.376,0.177,-0.199,-0.276,0.287,-0.011,-0.641,-1.501,-1.4,-1.427,-0.498,0.404
0.384,-0.006,-0.39,-0.189,0.387,-0.198,-0.491,-0.731,-0.773,-0.798,-0.452,0.158
0.123,0.125,0.003,-0.124,0.06,0.064,-0.195,-0.24,-0.213,-0.249,-0.201,-0.123
0.074,0.238,0.165,-0.156,-0.046,0.201,-0.079,-0.08,-0.019,-0.01,-0.032,-0.172
0.069,0.239,0.17,-0.154,-0.05,0.204,-0.066,-0.048,0.017,0.019,-0.008,-0.217
0.07,0.241,0.171,-0.155,-0.05,0.206,-0.049,-0.035,0.049,0.054,0.017,-0.283
0.048,0.239,0.191,-0.144,-0.071,0.215,-0.048,-0.022,0.064,0.069,0.021,-0.321
0.03,0.241,0.211,-0.136,-0.09,0.225,-0.037,-0.02,0.08,0.1,0.05,-0.369
0.046,0.239,0.193,-0.143,-0.074,0.216,-0.034,-0.02,0.087,0.106,0.056,-0.406
0.039,0.237,0.198,-0.138,-0.08,0.217,-0.026,-0.017,0.091,0.104,0.059,-0.461
0.046,0.234,0.187,-0.14,-0.071,0.21,-0.021,-0.014,0.084,0.11,0.06,-0.514
0.044,0.231,0.187,-0.138,-0.072,0.209,-0.014,-0.015,0.083,0.11,0.061,-0.553
0.048,0.228,0.18,-0.138,-0.066,0.204,-0.01,-0.009,0.076,0.11,0.066,-0.583
0.045,0.225,0.181,-0.135,-0.069,0.202,-0.004,-0.002,0.076,0.106,0.065,-0.628
0.049,0.223,0.174,-0.137,-0.063,0.199,0.001,0.003,0.079,0.104,0.065,-0.685
0.045,0.22,0.175,-0.133,-0.065,0.197,0.007,0.013,0.089,0.104,0.066,-0.723
0.033,0.22,0.187,-0.127,-0.077,0.203,0.021,0.014,0.09,0.096,0.063,-0.765
0.015,0.22,0.205,-0.118,-0.095,0.212,0.036,0.033,0.11,0.11,0.073,-0.792
0.011,0.22,0.208,-0.116,-0.098,0.214,0.043,0.055,0.14,0.13,0.095,-0.831
0.02,0.22,0.2,-0.12,-0.09,0.21,0.048,0.074,0.152,0.136,0.096,-0.886
-0.022,0.22,0.242,-0.099,-0.132,0.23,0.07,0.113,0.186,0.171,0.095,-0.928
-0.006,0.22,0.226,-0.107,-0.116,0.223,0.078,0.127,0.207,0.188,0.098,-0.98
0.006,0.22,0.214,-0.113,-0.104,0.217,0.084,0.132,0.222,0.182,0.104,-1.021
-0.023,0.22,0.244,-0.099,-0.134,0.232,0.078,0.121,0.223,0.173,0.111,-1.062
-0.015,0.22,0.235,-0.102,-0.125,0.227,0.057,0.076,0.189,0.157,0.117,-1.086
-0.013,0.221,0.235,-0.104,-0.124,0.228,0.039,0.029,0.133,0.109,0.131,-1.096
0.022,0.225,0.203,-0.124,-0.091,0.214,0.018,-0.021,0.069,0.038,0.129,-1.124
0.047,0.225,0.178,-0.136,-0.066,0.201,0.012,-0.072,0.017,-0.005,0.117,-1.144
0.06,0.225,0.165,-0.143,-0.053,0.195,0.005,-0.106,-0.014,-0.04,0.104,-1.177
0.069,0.225,0.155,-0.147,-0.043,0.19,0.0,-0.121,-0.026,-0.067,0.098,-1.207
0.035,0.225,0.19,-0.13,-0.078,0.208,-0.006,-0.137,-0.051,-0.079,0.093,-1.237
0.032,0.228,0.196,-0.131,-0.082,0.212,-0.009,-0.139,-0.06,-0.077,0.097,-1.27
0.041,0.23,0.189,-0.136,-0.074,0.21,-0.013,-0.158,-0.063,-0.086,0.093,-1.304
0.041,0.23,0.189,-0.136,-0.074,0.21,-0.015,-0.171,-0.086,-0.094,0.096,-1.351
0.05,0.234,0.184,-0.142,-0.067,0.209,-0.019,-0.164,-0.085,-0.095,0.095,-1.395
0.05,0.236,0.186,-0.143,-0.069,0.211,-0.02,-0.149,-0.089,-0.089,0.076,-1.44
0.04,0.235,0.196,-0.138,-0.078,0.215,-0.01,-0.121,-0.089,-0.091,0.075,-1.471
0.051,0.224,0.173,-0.137,-0.061,0.198,-0.029,-0.136,-0.115,-0.172,0.023,-1.556
0.119,0.155,0.036,-0.138,0.042,0.095,-0.101,-0.23,-0.321,-0.4,-0.021,-1.626
0.249,0.148,-0.101,-0.199,0.175,0.023,-0.276,-0.494,-0.597,-0.677,-0.155,-1.628
0.343,0.006,-0.338,-0.174,0.341,-0.166,-0.333,-0.66,-0.659,-0.68,-0.143,-1.679
0.375,-0.397,-0.771,0.011,0.574,-0.584,-0.234,-0.58,-0.465,-0.615,-0.24,-1.957
0.37,-0.698,-1.068,0.164,0.719,-0.883,-0.131,-0.327,-0.199,-0.799,-0.856,-2.458
0.267,-0.745,-1.012,0.239,0.64,-0.878,0.127,0.177,0.13,-0.845,-0.996,-2.688
0.171,-0.544,-0.715,0.187,0.443,-0.629,0.397,0.523,0.375,-0.668,-0.671,-2.591
0.07,-0.237,-0.307,0.084,0.189,-0.272,0.54,0.619,0.474,-0.445,-0.359,-2.358
-0.01,0.095,0.104,-0.043,-0.057,0.1,0.453,0.385,0.47,-0.132,0.021,-2.085
0.013,0.25,0.236,-0.132,-0.112,0.243,0.172,-0.072,0.114,-0.031,0.166,-2.008
-0.001,0.238,0.239,-0.119,-0.12,0.239,0.041,-0.169,-0.089,-0.086,0.165,-2.017
-0.001,0.265,0.266,-0.132,-0.134,0.265,0.024,-0.176,-0.066,-0.066,0.194,-2.013
0.005,0.266,0.261,-0.136,-0.128,0.264,0.006,-0.228,-0.115,-0.072,0.198,-2.013
-0.017,0.271,0.288,-0.127,-0.153,0.28,-0.004,-0.224,-0.096,-0.064,0.207,-2.025
0.011,0.269,0.258,-0.14,-0.124,0.264,-0.016,-0.251,-0.125,-0.061,0.224,-2.039
-0.004,0.277,0.28,-0.137,-0.142,0.278,-0.023,-0.257,-0.14,-0.06,0.226,-1.997
-0.013,0.297,0.309,-0.143,-0.162,0.303,-0.029,-0.269,-0.14,-0.053,0.224,-1.944
0.008,0.297,0.289,-0.152,-0.141,0.293,-0.023,-0.279,-0.147,-0.057,0.228,-1.904
-0.026,0.303,0.329,-0.139,-0.177,0.316,-0.015,-0.29,-0.149,-0.051,0.247,-1.875
-0.021,0.309,0.331,-0.144,-0.176,0.32,-0.01,-0.291,-0.158,-0.05,0.258,-1.791
-0.006,0.314,0.32,-0.154,-0.164,0.317,-0.002,-0.293,-0.154,-0.05,0.252,-1.679
-0.026,0.331,0.357,-0.153,-0.192,0.344,0.004,-0.295,-0.153,-0.045,0.264,-1.631
-0.033,0.342,0.375,-0.155,-0.204,0.358,0.001,-0.305,-0.173,-0.057,0.285,-1.602
-0.046,0.354,0.401,-0.154,-0.224,0.377,-0.005,-0.32,-0.192,-0.072,0.289,-1.562
-0.06,0.373,0.433,-0.157,-0.247,0.403,-0.011,-0.334,-0.192,-0.069,0.289,-1.542
-0.059,0.384,0.443,-0.163,-0.252,0.414,-0.016,-0.357,-0.21,-0.075,0.31,-1.544
-0.066,0.399,0.465,-0.167,-0.266,0.432,-0.023,-0.385,-0.232,-0.075,0.341,-1.543
-0.068,0.393,0.461,-0.163,-0.265,0.427,-0.051,-0.428,-0.272,-0.078,0.34,-1.549
-0.049,0.381,0.43,-0.167,-0.24,0.406,-0.063,-0.46,-0.306,-0.1,0.331,-1.548
-0.032,0.357,0.389,-0.163,-0.21,0.373,-0.065,-0.461,-0.316,-0.111,0.306,-1.555
-0.011,0.314,0.325,-0.152,-0.168,0.319,-0.079,-0.448,-0.3,-0.104,0.255,-1.613
0.021,0.271,0.25,-0.146,-0.115,0.26,-0.064,-0.432,-0.256,-0.1,0.215,-1.684
0.04,0.232,0.192,-0.136,-0.076,0.212,-0.036,-0.382,-0.207,-0.096,0.178,-1.739
0.042,0.204,0.162,-0.123,-0.061,0.183,-0.018,-0.314,-0.16,-0.091,0.152,-1.785
0.037,0.181,0.145,-0.109,-0.054,0.163,-0.001,-0.268,-0.12,-0.088,0.142,-1.831
0.037,0.165,0.128,-0.101,-0.046,0.146,0.011,-0.244,-0.092,-0.084,0.137,-1.845
0.032,0.151,0.12,-0.092,-0.044,0.135,0.036,-0.229,-0.074,-0.082,0.133,-1.881
0.026,0.141,0.115,-0.084,-0.045,0.127,0.056,-0.199,-0.066,-0.079,0.126,-1.897
0.029,0.14,0.11,-0.085,-0.04,0.125,0.054,-0.184,-0.061,-0.076,0.122,-1.898
0.033,0.14,0.106,-0.087,-0.037,0.123,0.057,-0.186,-0.056,-0.074,0.118,-1.936
0.034,0.135,0.101,-0.085,-0.034,0.118,0.06,-0.184,-0.05,-0.071,0.124,-1.95
0.038,0.135,0.097,-0.087,-0.03,0.116,0.06,-0.186,-0.045,-0.07,0.13,-1.972
0.054,0.134,0.08,-0.094,-0.013,0.107,0.06,-0.183,-0.046,-0.07,0.125,-1.75
0.058,0.129,0.07,-0.094,-0.006,0.099,0.06,-0.194,-0.043,-0.071,0.12,-1.407
0.08,0.124,0.044,-0.102,0.018,0.084,0.059,-0.206,-0.054,-0.068,0.116,-1.274
0.078,0.119,0.042,-0.099,0.018,0.08,0.061,-0.204,-0.066,-0.079,0.111,-1.176
0.033,0.115,0.081,-0.075,-0.024,0.098,0.07,-0.208,-0.064,-0.091,0.108,-1.105
0.064,0.11,0.047,-0.087,0.008,0.078,0.069,-0.21,-0.065,-0.09,0.102,-1.068
0.073,0.106,0.034,-0.09,0.019,0.07,0.066,-0.21,-0.065,-0.09,0.097,-0.987
0.031,0.104,0.074,-0.068,-0.022,0.089,0.063,-0.206,-0.065,-0.09,0.093,-0.894
0.031,0.105,0.074,-0.068,-0.022,0.09,0.06,-0.205,-0.062,-0.09,0.089,-0.837
0.029,0.105,0.076,-0.067,-0.024,0.09,0.06,-0.205,-0.057,-0.087,0.084,-0.802
0.032,0.105,0.074,-0.069,-0.022,0.09,0.07,-0.205,-0.054,-0.084,0.08,-0.771
0.027,0.104,0.077,-0.066,-0.025,0.09,0.085,-0.204,-0.051,-0.081,0.08,-0.755
0.028,0.1,0.071,-0.064,-0.022,0.085,0.085,-0.206,-0.046,-0.078,0.08,-0.743
0.035,0.1,0.065,-0.068,-0.015,0.082,0.085,-0.222,-0.046,-0.075,0.08,-0.729
0.01,0.097,0.087,-0.054,-0.039,0.092,0.085,-0.226,-0.05,-0.074,0.079,-0.702
0.008,0.095,0.087,-0.052,-0.04,0.09,0.085,-0.22,-0.049,-0.083,0.083,-0.688
0.016,0.095,0.079,-0.056,-0.032,0.086,0.085,-0.219,-0.049,-0.085,0.09,-0.684
0.016,0.092,0.075,-0.054,-0.03,0.083,0.085,-0.215,-0.05,-0.081,0.093,-0.679
0.021,0.089,0.068,-0.055,-0.023,0.078,0.085,-0.214,-0.05,-0.079,0.098,-0.675
0.025,0.091,0.066,-0.058,-0.02,0.078,0.08,-0.223,-0.047,-0.076,0.099,-0.67
0.018,0.089,0.072,-0.053,-0.027,0.08,0.08,-0.225,-0.044,-0.074,0.105,-0.671
0.023,0.09,0.068,-0.057,-0.022,0.079,0.079,-0.225,-0.046,-0.071,0.103,-0.675
0.016,0.089,0.073,-0.052,-0.029,0.081,0.081,-0.225,-0.044,-0.066,0.117,-0.677
0.017,0.084,0.066,-0.05,-0.025,0.075,0.079,-0.224,-0.045,-0.063,0.125,-0.679
0.04,0.1,0.06,-0.071,-0.01,0.079,0.083,-0.227,-0.044,-0.061,0.127,-0.695
0.013,0.097,0.084,-0.055,-0.035,0.09,0.086,-0.22,-0.038,-0.054,0.153,-0.716
0.003,0.095,0.092,-0.049,-0.045,0.093,0.083,-0.22,-0.036,-0.055,0.155,-0.734
0.008,0.091,0.083,-0.05,-0.037,0.086,0.098,-0.206,-0.027,-0.043,0.156,-0.761
0.006,0.085,0.079,-0.045,-0.037,0.081,0.098,-0.212,-0.029,-0.045,0.153,-0.78
0.007,0.089,0.082,-0.048,-0.038,0.085,0.12,-0.192,-0.017,-0.031,0.157,-0.793
0.022,0.084,0.062,-0.053,-0.02,0.072,0.13,-0.202,-0.008,-0.034,0.151,-0.822
0.019,0.125,0.106,-0.073,-0.044,0.115,0.132,-0.169,0.055,0.007,0.165,-0.833
0.006,0.135,0.129,-0.071,-0.062,0.132,0.105,-0.146,0.064,0.13,0.23,-0.827
0.037,0.151,0.114,-0.094,-0.039,0.132,-0.014,-0.533,-0.302,-0.246,0.258,-0.824
0.151,0.137,-0.014,-0.144,0.082,0.061,-0.185,-1.135,-1.002,-1.236,0.121,-0.738
0.2,0.182,-0.019,-0.191,0.109,0.081,-0.372,-1.731,-1.555,-1.942,-0.215,-0.676
0.222,0.17,-0.052,-0.196,0.136,0.059,-0.433,-1.904,-1.539,-1.743,-0.322,-0.652
0.363,-0.091,-0.454,-0.136,0.409,-0.272,-0.414,-1.373,-1.144,-1.153,-0.237,-0.652
0.236,-0.115,-0.352,-0.06,0.294,-0.233,-0.24,-0.676,-0.556,-0.581,-0.138,-0.886
0.03,0.008,-0.023,-0.019,0.026,-0.007,0.017,-0.295,-0.112,-0.123,0.109,-1.06
0.018,0.049,0.03,-0.034,-0.006,0.039,0.065,-0.209,-0.018,-0.004,0.202,-1.067
-0.009,0.072,0.081,-0.032,-0.046,0.076,0.094,-0.175,0.034,0.02,0.193,-1.109
-0.017,0.061,0.077,-0.022,-0.047,0.069,0.129,-0.166,0.059,0.055,0.225,-1.138
-0.012,0.067,0.079,-0.028,-0.046,0.072,0.125,-0.164,0.061,0.06,0.223,-1.177
-0.034,0.058,0.092,-0.012,-0.063,0.075,0.155,-0.157,0.068,0.077,0.227,-1.202
-0.041,0.06,0.101,-0.01,-0.071,0.081,0.159,-0.155,0.071,0.08,0.22,-1.223
-0.037,0.06,0.097,-0.012,-0.067,0.078,0.166,-0.148,0.077,0.081,0.22,-1.235
-0.034,0.059,0.093,-0.013,-0.063,0.075,0.169,-0.146,0.074,0.08,0.22,-1.233
-0.022,0.07,0.092,-0.024,-0.057,0.081,0.159,-0.139,0.076,0.08,0.214,-1.244
-0.021,0.068,0.089,-0.023,-0.055,0.078,0.155,-0.136,0.074,0.08,0.209,-1.253
-0.033,0.062,0.095,-0.015,-0.064,0.079,0.147,-0.131,0.075,0.083,0.203,-1.269
-0.05,0.058,0.109,-0.004,-0.08,0.083,0.142,-0.126,0.076,0.086,0.198,-1.294
-0.054,0.054,0.108,0.0,-0.081,0.08,0.142,-0.122,0.081,0.084,0.192,-1.319
-0.054,0.049,0.103,0.002,-0.079,0.076,0.148,-0.109,0.084,0.086,0.187,-1.336
-0.052,0.045,0.097,0.003,-0.075,0.071,0.151,-0.098,0.093,0.084,0.184,-1.36
-0.056,0.04,0.096,0.008,-0.076,0.067,0.159,-0.076,0.113,0.091,0.182,-1.379
-0.053,0.035,0.088,0.009,-0.071,0.061,0.188,-0.053,0.134,0.105,0.179,-1.401
-0.058,0.031,0.09,0.013,-0.074,0.06,0.212,-0.048,0.163,0.11,0.176,-1.433
-0.096,0.026,0.122,0.035,-0.109,0.074,0.217,-0.045,0.178,0.111,0.174,-1.459
-0.088,0.027,0.115,0.03,-0.102,0.071,0.231,-0.042,0.192,0.125,0.175,-1.49
-0.079,0.031,0.109,0.024,-0.094,0.07,0.248,-0.036,0.199,0.139,0.175,-1.507
-0.062,0.03,0.092,0.016,-0.077,0.06,0.246,-0.036,0.192,0.125,0.175,-1.51
-0.071,0.037,0.108,0.017,-0.09,0.072,0.241,-0.056,0.171,0.112,0.199,-1.515
-0.062,0.048,0.11,0.007,-0.086,0.079,0.21,-0.115,0.119,0.093,0.217,-1.513
-0.016,0.055,0.071,-0.02,-0.044,0.063,0.167,-0.168,0.074,0.063,0.214,-1.514
-0.02,0.062,0.082,-0.021,-0.051,0.072,0.152,-0.19,0.039,0.05,0.215,-1.515
-0.005,0.06,0.065,-0.028,-0.035,0.062,0.138,-0.212,0.012,0.044,0.215,-1.511
-0.002,0.053,0.055,-0.026,-0.029,0.054,0.129,-0.227,0.002,0.037,0.214,-1.542
-0.007,0.049,0.056,-0.021,-0.031,0.052,0.125,-0.231,-0.003,0.029,0.218,-1.584
-0.029,0.043,0.072,-0.007,-0.051,0.057,0.12,-0.23,-0.007,0.022,0.22,-1.61
-0.048,0.037,0.085,0.005,-0.066,0.061,0.117,-0.23,-0.014,0.02,0.22,-1.66
-0.021,0.037,0.058,-0.008,-0.04,0.047,0.11,-0.229,-0.019,0.02,0.22,-1.708
-0.013,0.042,0.055,-0.015,-0.034,0.049,0.112,-0.237,-0.017,0.02,0.22,-1.746
-0.032,0.044,0.076,-0.006,-0.054,0.06,0.117,-0.246,-0.012,0.02,0.22,-1.789
-0.038,0.041,0.079,-0.002,-0.058,0.06,0.12,-0.244,-0.01,0.02,0.22,-1.829
-0.032,0.038,0.07,-0.003,-0.051,0.053,0.125,-0.245,-0.006,0.021,0.22,-1.867
-0.033,0.036,0.069,-0.002,-0.051,0.052,0.125,-0.245,-0.002,0.028,0.219,-1.906
-0.03,0.032,0.062,-0.001,-0.046,0.047,0.125,-0.245,0.001,0.034,0.221,-1.951
-0.03,0.03,0.06,0.0,-0.045,0.045,0.127,-0.241,0.007,0.037,0.219,-1.997
-0.03,0.03,0.06,0.0,-0.045,0.045,0.137,-0.235,0.013,0.041,0.223,-2.021
-0.029,0.031,0.06,-0.001,-0.045,0.045,0.152,-0.23,0.017,0.058,0.225,-2.049
-0.017,0.043,0.06,-0.013,-0.039,0.051,0.15,-0.224,0.024,0.072,0.225,-2.081
-0.014,0.045,0.06,-0.015,-0.037,0.052,0.141,-0.218,0.029,0.074,0.245,-2.099
-0.022,0.039,0.061,-0.008,-0.041,0.05,0.136,-0.216,0.03,0.072,0.25,-2.102
-0.017,0.038,0.055,-0.011,-0.037,0.046,0.126,-0.22,0.03,0.069,0.258,-2.085
-0.014,0.032,0.045,-0.009,-0.03,0.038,0.122,-0.22,0.03,0.07,0.272,-2.097
-0.007,0.03,0.037,-0.012,-0.022,0.033,0.123,-0.222,0.03,0.07,0.269,-2.141
-0.039,0.035,0.074,0.002,-0.057,0.054,0.128,-0.226,0.03,0.07,0.27,-2.178
-0.048,0.033,0.081,0.007,-0.065,0.057,0.136,-0.224,0.031,0.071,0.27,-2.217
-0.012,0.042,0.055,-0.015,-0.034,0.048,0.134,-0.222,0.035,0.075,0.269,-2.263
-0.04,0.048,0.088,-0.004,-0.065,0.068,0.136,-0.219,0.035,0.075,0.278,-2.288
-0.031,0.042,0.074,-0.006,-0.053,0.058,0.133,-0.216,0.035,0.077,0.293,-2.302
-0.045,0.031,0.076,0.007,-0.061,0.053,0.141,-0.213,0.035,0.081,0.283,-2.333
-0.088,0.04,0.128,0.024,-0.108,0.083,0.16,-0.21,0.035,0.08,0.295,-2.341
-0.052,0.072,0.124,-0.011,-0.088,0.098,0.16,-0.208,0.038,0.084,0.321,-2.343
-0.049,0.076,0.125,-0.014,-0.088,0.101,0.163,-0.204,0.041,0.085,0.321,-2.354
-0.059,0.074,0.132,-0.008,-0.096,0.103,0.165,-0.198,0.044,0.084,0.325,-2.367
-0.05,0.076,0.126,-0.013,-0.088,0.1,0.167,-0.194,0.047,0.087,0.326,-2.385
-0.059,0.086,0.145,-0.014,-0.102,0.115,0.168,-0.19,0.05,0.09,0.341,-2.395
-0.074,0.092,0.166,-0.009,-0.12,0.129,0.164,-0.185,0.05,0.093,0.356,-2.42
-0.075,0.085,0.16,-0.005,-0.118,0.122,0.162,-0.19,0.05,0.095,0.354,-2.452
-0.07,0.085,0.155,-0.008,-0.113,0.12,0.159,-0.196,0.05,0.098,0.355,-2.476
-0.072,0.08,0.152,-0.004,-0.112,0.116,0.155,-0.194,0.05,0.1,0.354,-2.49
-0.065,0.08,0.146,-0.008,-0.106,0.113,0.155,-0.197,0.05,0.1,0.355,-2.52
-0.058,0.085,0.143,-0.014,-0.101,0.113,0.159,-0.2,0.058,0.1,0.352,-2.555
-0.051,0.085,0.136,-0.017,-0.094,0.11,0.16,-0.2,0.061,0.1,0.349,-2.58
-0.04,0.089,0.128,-0.025,-0.084,0.109,0.159,-0.197,0.059,0.1,0.35,-2.599
-0.053,0.09,0.143,-0.018,-0.098,0.116,0.161,-0.192,0.06,0.1,0.35,-2.609
-0.065,0.092,0.157,-0.014,-0.111,0.124,0.159,-0.189,0.06,0.1,0.35,-2.631
-0.051,0.096,0.147,-0.022,-0.1,0.121,0.163,-0.186,0.06,0.1,0.35,-2.647
-0.051,0.095,0.145,-0.022,-0.098,0.12,0.165,-0.181,0.066,0.1,0.35,-2.667
-0.045,0.095,0.14,-0.025,-0.093,0.117,0.164,-0.181,0.068,0.1,0.35,-2.697
-0.04,0.095,0.134,-0.028,-0.088,0.115,0.176,-0.185,0.062,0.096,0.35,-2.719
-0.041,0.095,0.136,-0.027,-0.089,0.116,0.181,-0.187,0.057,0.095,0.35,-2.727
