I,II,III,AVR,AVL,AVF,V1,V2,V3,V4,V5,V6
-0.038,0.095,0.133,-0.029,-0.086,0.114,0.179,-0.191,0.053,0.095,0.35,-2.728
-0.058,0.095,0.153,-0.018,-0.106,0.124,0.18,-0.193,0.049,0.095,0.348,-2.745
-0.063,0.095,0.158,-0.016,-0.111,0.126,0.18,-0.197,0.043,0.095,0.342,-2.77
-0.074,0.095,0.168,-0.011,-0.122,0.131,0.18,-0.204,0.056,0.094,0.337,-2.798
-0.104,0.095,0.199,0.004,-0.152,0.147,0.174,-0.206,0.067,0.089,0.334,-2.84
-0.099,0.093,0.192,0.003,-0.145,0.142,0.168,-0.204,0.06,0.084,0.328,-2.863
-0.101,0.089,0.189,0.006,-0.145,0.139,0.164,-0.201,0.058,0.08,0.325,-2.885
-0.096,0.091,0.187,0.002,-0.142,0.139,0.158,-0.199,0.053,0.075,0.325,-2.928
-0.096,0.088,0.183,0.004,-0.14,0.135,0.152,-0.202,0.05,0.07,0.325,-2.958
-0.085,0.098,0.183,-0.007,-0.134,0.14,0.152,-0.205,0.05,0.066,0.325,-2.969
-0.057,0.116,0.173,-0.03,-0.115,0.144,0.155,-0.205,0.05,0.065,0.325,-2.984
-0.062,0.11,0.172,-0.024,-0.117,0.141,0.155,-0.205,0.05,0.065,0.325,-3.006
-0.058,0.105,0.163,-0.024,-0.111,0.134,0.158,-0.205,0.05,0.065,0.322,-3.008
-0.057,0.102,0.159,-0.022,-0.109,0.13,0.161,-0.205,0.05,0.065,0.316,-3.019
-0.059,0.095,0.154,-0.018,-0.107,0.125,0.159,-0.209,0.049,0.064,0.311,-3.038
-0.057,0.098,0.154,-0.021,-0.106,0.126,0.156,-0.21,0.044,0.06,0.306,-3.067
-0.058,0.1,0.158,-0.022,-0.108,0.128,0.153,-0.21,0.041,0.058,0.299,-3.107
-0.033,0.1,0.132,-0.034,-0.083,0.116,0.15,-0.21,0.038,0.055,0.295,-3.142
-0.046,0.104,0.15,-0.029,-0.099,0.127,0.147,-0.21,0.033,0.051,0.302,-3.194
-0.058,0.105,0.163,-0.024,-0.111,0.134,0.145,-0.21,0.031,0.05,0.303,-3.242
-0.035,0.105,0.14,-0.035,-0.087,0.122,0.143,-0.209,0.027,0.047,0.293,-3.273
-0.026,0.11,0.136,-0.042,-0.081,0.122,0.14,-0.209,0.025,0.042,0.289,-3.297
-0.017,0.11,0.128,-0.047,-0.072,0.119,0.136,-0.206,0.025,0.036,0.279,-3.312
-0.015,0.11,0.125,-0.048,-0.07,0.117,0.135,-0.204,0.025,0.033,0.278,-3.325
-0.006,0.11,0.117,-0.052,-0.061,0.113,0.13,-0.205,0.025,0.027,0.289,-3.343
-0.004,0.109,0.114,-0.053,-0.059,0.111,0.131,-0.205,0.025,0.026,0.286,-3.374
0.007,0.113,0.106,-0.06,-0.049,0.109,0.134,-0.204,0.037,0.044,0.279,-3.483
0.011,0.118,0.107,-0.065,-0.048,0.112,0.136,-0.207,0.041,0.041,0.274,-3.607
-0.012,0.114,0.126,-0.051,-0.069,0.12,0.14,-0.209,0.037,0.034,0.269,-3.668
-0.014,0.115,0.129,-0.051,-0.072,0.122,0.14,-0.212,0.033,0.027,0.263,-3.712
-0.004,0.115,0.12,-0.056,-0.062,0.117,0.154,-0.21,0.032,0.021,0.261,-3.753
-0.002,0.114,0.116,-0.056,-0.06,0.115,0.16,-0.218,0.027,0.015,0.256,-3.787
0.006,0.117,0.112,-0.062,-0.053,0.114,0.161,-0.212,0.027,0.016,0.256,-3.814
0.016,0.117,0.1,-0.067,-0.042,0.108,0.158,-0.213,0.016,0.016,0.251,-3.847
0.01,0.124,0.115,-0.067,-0.053,0.119,0.161,-0.208,0.015,0.007,0.25,-3.88
0.008,0.114,0.106,-0.061,-0.049,0.11,0.159,-0.199,0.014,0.019,0.251,-3.92
-0.016,0.129,0.145,-0.057,-0.081,0.136,0.159,-0.189,0.06,0.05,0.261,-3.997
-0.009,0.142,0.151,-0.067,-0.08,0.146,0.176,-0.12,0.135,0.171,0.313,-4.054
0.002,0.156,0.154,-0.079,-0.076,0.155,0.082,-0.346,-0.134,-0.058,0.351,-4.047
0.082,0.16,0.079,-0.121,0.001,0.119,-0.09,-0.901,-0.801,-1.003,0.273,-3.987
0.178,0.2,0.022,-0.19,0.078,0.111,-0.276,-1.515,-1.461,-1.894,-0.043,-3.868
0.184,0.248,0.064,-0.216,0.059,0.156,-0.371,-1.847,-1.617,-1.901,-0.248,-3.794
0.338,0.022,-0.316,-0.18,0.327,-0.147,-0.376,-1.484,-1.271,-1.321,-0.181,-3.799
0.298,-0.107,-0.405,-0.095,0.352,-0.255,-0.242,-0.769,-0.675,-0.699,-0.103,-4.006
0.09,0.023,-0.067,-0.056,0.078,-0.022,0.044,-0.314,-0.158,-0.181,0.08,-4.307
0.082,0.091,0.008,-0.087,0.037,0.049,0.14,-0.195,-0.015,0.003,0.199,-4.401
0.092,0.103,0.012,-0.098,0.04,0.058,0.15,-0.157,0.021,0.013,0.187,-4.441
0.076,0.098,0.022,-0.087,0.027,0.06,0.179,-0.14,0.05,0.044,0.189,-4.475
0.054,0.101,0.046,-0.078,0.004,0.073,0.171,-0.138,0.053,0.042,0.179,-4.496
0.056,0.1,0.044,-0.078,0.006,0.072,0.178,-0.127,0.057,0.047,0.176,-4.532
0.064,0.099,0.035,-0.082,0.015,0.067,0.169,-0.124,0.056,0.044,0.17,-4.557
0.06,0.096,0.036,-0.078,0.011,0.066,0.171,-0.115,0.062,0.045,0.164,-4.582
0.068,0.094,0.027,-0.081,0.02,0.06,0.169,-0.112,0.059,0.046,0.159,-4.598
0.069,0.094,0.026,-0.082,0.021,0.06,0.165,-0.106,0.066,0.04,0.153,-4.62
0.07,0.089,0.019,-0.08,0.025,0.054,0.164,-0.101,0.065,0.033,0.148,-4.625
0.079,0.091,0.011,-0.085,0.034,0.051,0.16,-0.097,0.065,0.025,0.142,-4.627
0.072,0.088,0.016,-0.08,0.028,0.052,0.158,-0.092,0.065,0.018,0.137,-4.656
0.044,0.081,0.037,-0.063,0.003,0.059,0.155,-0.088,0.065,0.01,0.117,-4.68
0.036,0.077,0.04,-0.056,-0.002,0.058,0.155,-0.085,0.065,0.005,0.1,-4.716
0.027,0.07,0.043,-0.049,-0.008,0.056,0.17,-0.085,0.065,-0.002,0.09,-4.749
0.02,0.065,0.045,-0.043,-0.013,0.055,0.193,-0.082,0.066,-0.007,0.078,-4.745
0.02,0.06,0.04,-0.04,-0.01,0.05,0.205,-0.079,0.065,-0.012,0.066,-4.767
0.023,0.055,0.032,-0.039,-0.005,0.043,0.222,-0.08,0.076,-0.018,0.05,-4.764
0.027,0.055,0.029,-0.041,-0.002,0.042,0.232,-0.076,0.088,-0.023,0.034,-4.707
0.034,0.053,0.02,-0.044,0.007,0.036,0.236,-0.072,0.099,-0.029,0.029,-4.654
0.033,0.05,0.017,-0.042,0.008,0.033,0.246,-0.069,0.097,-0.03,0.03,-4.611
0.001,0.049,0.049,-0.025,-0.024,0.049,0.246,-0.066,0.088,-0.031,0.03,-4.574
-0.001,0.053,0.054,-0.026,-0.028,0.053,0.239,-0.061,0.083,-0.034,0.03,-4.52
0.014,0.056,0.042,-0.035,-0.015,0.049,0.221,-0.059,0.075,-0.036,0.03,-4.445
0.023,0.062,0.039,-0.043,-0.008,0.05,0.189,-0.074,0.072,-0.034,0.028,-4.374
0.044,0.074,0.03,-0.059,0.007,0.052,0.175,-0.113,0.046,-0.046,0.021,-4.31
0.053,0.076,0.023,-0.064,0.014,0.049,0.17,-0.137,0.011,-0.066,0.014,-4.257
0.059,0.074,0.016,-0.067,0.021,0.045,0.161,-0.144,-0.006,-0.075,0.008,-4.207
0.07,0.076,0.006,-0.073,0.031,0.04,0.154,-0.175,-0.021,-0.097,0.0,-4.157
0.073,0.074,0.001,-0.074,0.036,0.037,0.147,-0.188,-0.029,-0.107,-0.005,-4.108
0.087,0.077,-0.01,-0.081,0.048,0.033,0.141,-0.183,-0.044,-0.104,-0.013,-4.062
0.1,0.08,-0.02,-0.09,0.06,0.03,0.14,-0.197,-0.046,-0.105,-0.015,-4.012
0.099,0.08,-0.019,-0.089,0.059,0.03,0.14,-0.2,-0.05,-0.11,-0.028,-3.963
0.119,0.082,-0.037,-0.101,0.078,0.023,0.135,-0.2,-0.065,-0.119,-0.05,-3.923
0.134,0.085,-0.048,-0.109,0.091,0.018,0.135,-0.207,-0.057,-0.114,-0.051,-3.901
0.121,0.085,-0.036,-0.103,0.078,0.024,0.136,-0.212,-0.051,-0.109,-0.051,-3.891
0.12,0.082,-0.038,-0.1,0.079,0.022,0.14,-0.214,-0.045,-0.103,-0.066,-3.872
0.125,0.077,-0.048,-0.101,0.087,0.014,0.14,-0.211,-0.037,-0.097,-0.073,-3.861
0.099,0.074,-0.024,-0.086,0.061,0.025,0.139,-0.206,-0.033,-0.093,-0.08,-3.838
0.085,0.07,-0.014,-0.077,0.05,0.028,0.141,-0.203,-0.029,-0.086,-0.096,-3.862
0.091,0.066,-0.024,-0.078,0.057,0.021,0.138,-0.2,-0.027,-0.081,-0.103,-3.933
0.077,0.063,-0.013,-0.07,0.044,0.025,0.153,-0.195,-0.024,-0.076,-0.109,-3.952
0.065,0.06,-0.005,-0.062,0.035,0.027,0.167,-0.198,-0.021,-0.07,-0.115,-3.967
0.09,0.06,-0.029,-0.074,0.059,0.015,0.164,-0.2,-0.019,-0.066,-0.115,-3.969
0.118,0.06,-0.058,-0.089,0.088,0.001,0.165,-0.2,-0.016,-0.069,-0.114,-3.961
0.112,0.06,-0.052,-0.086,0.082,0.004,0.165,-0.2,-0.015,-0.07,-0.119,-3.947
0.107,0.06,-0.047,-0.083,0.077,0.006,0.165,-0.2,-0.014,-0.07,-0.13,-3.924
0.1,0.056,-0.044,-0.078,0.072,0.006,0.162,-0.2,-0.01,-0.07,-0.13,-3.874
0.093,0.055,-0.038,-0.073,0.065,0.008,0.159,-0.199,-0.01,-0.072,-0.13,-3.83
0.091,0.055,-0.035,-0.072,0.063,0.01,0.156,-0.221,-0.012,-0.076,-0.13,-3.761
0.084,0.055,-0.029,-0.069,0.056,0.013,0.153,-0.232,-0.016,-0.074,-0.13,-3.618
0.082,0.055,-0.027,-0.068,0.054,0.014,0.15,-0.229,-0.019,-0.079,-0.128,-3.423
0.074,0.055,-0.019,-0.064,0.046,0.018,0.151,-0.231,-0.023,-0.079,-0.124,-3.238
0.081,0.055,-0.026,-0.068,0.053,0.014,0.156,-0.23,-0.025,-0.081,-0.122,-3.112
0.1,0.055,-0.045,-0.077,0.072,0.005,0.159,-0.23,-0.025,-0.09,-0.119,-2.906
0.099,0.055,-0.044,-0.077,0.071,0.005,0.164,-0.225,-0.025,-0.09,-0.116,-2.82
0.094,0.055,-0.039,-0.074,0.066,0.007,0.165,-0.221,-0.025,-0.089,-0.114,-2.506
0.093,0.056,-0.037,-0.074,0.065,0.009,0.165,-0.218,-0.025,-0.085,-0.111,-2.257
0.083,0.051,-0.032,-0.066,0.058,0.009,0.17,-0.214,-0.025,-0.084,-0.11,-1.838
0.081,0.05,-0.031,-0.066,0.056,0.01,0.171,-0.21,-0.024,-0.083,-0.109,-1.331
0.073,0.044,-0.028,-0.059,0.05,0.008,0.168,-0.207,-0.025,-0.079,-0.104,0.103
0.081,0.046,-0.035,-0.064,0.057,0.005,0.165,-0.204,-0.025,-0.078,-0.106,3.995
0.119,0.072,-0.046,-0.095,0.082,0.013,0.162,-0.205,-0.025,-0.074,-0.099,5.689
0.116,0.073,-0.043,-0.094,0.08,0.015,0.16,-0.205,-0.025,-0.072,-0.077,5.078
0.105,0.065,-0.04,-0.085,0.072,0.012,0.156,-0.205,-0.025,-0.07,-0.062,5.108
0.102,0.063,-0.039,-0.082,0.07,0.012,0.155,-0.205,-0.026,-0.066,-0.056,4.8
0.09,0.057,-0.032,-0.073,0.061,0.012,0.151,-0.199,-0.024,-0.065,-0.046,4.646
0.093,0.053,-0.04,-0.073,0.066,0.006,0.15,-0.193,-0.026,-0.064,-0.039,4.481
0.088,0.051,-0.037,-0.07,0.063,0.007,0.15,-0.189,-0.024,-0.061,-0.032,4.339
0.092,0.049,-0.043,-0.07,0.067,0.003,0.145,-0.182,-0.026,-0.059,-0.026,4.246
0.09,0.049,-0.041,-0.069,0.065,0.004,0.144,-0.177,-0.023,-0.061,-0.02,4.1
0.091,0.043,-0.048,-0.066,0.069,-0.002,0.145,-0.183,-0.012,-0.052,-0.011,4.031
0.091,0.046,-0.044,-0.068,0.067,0.001,0.138,-0.205,-0.009,-0.057,-0.007,3.903
0.078,0.042,-0.036,-0.06,0.057,0.003,0.136,-0.188,0.007,-0.054,0.002,3.812
0.097,0.039,-0.058,-0.068,0.077,-0.009,0.138,-0.191,0.002,-0.039,0.015,3.69
0.09,0.081,-0.008,-0.085,0.049,0.036,0.171,-0.177,0.062,0.037,0.055,3.616
0.084,0.08,-0.003,-0.082,0.043,0.038,0.164,-0.172,0.05,0.111,0.1,3.562
0.117,0.09,-0.027,-0.103,0.072,0.031,0.037,-0.499,-0.388,-0.405,0.124,3.516
0.228,0.09,-0.138,-0.159,0.183,-0.024,-0.141,-1.11,-1.14,-1.489,-0.064,3.526
0.251,0.141,-0.11,-0.196,0.18,0.016,-0.292,-1.695,-1.63,-2.073,-0.41,3.548
0.273,0.081,-0.192,-0.177,0.232,-0.055,-0.346,-1.801,-1.556,-1.761,-0.448,3.53
0.441,-0.185,-0.626,-0.128,0.534,-0.405,-0.333,-1.233,-1.131,-1.163,-0.37,3.412
0.322,-0.175,-0.497,-0.073,0.41,-0.336,-0.13,-0.549,-0.508,-0.559,-0.258,3.107
0.121,-0.042,-0.164,-0.039,0.143,-0.103,0.107,-0.208,-0.103,-0.129,-0.001,2.887
0.111,-0.007,-0.118,-0.052,0.115,-0.062,0.137,-0.134,-0.026,-0.027,0.077,2.845
0.111,0.014,-0.097,-0.062,0.103,-0.041,0.145,-0.123,0.016,0.005,0.068,2.762
0.11,0.016,-0.094,-0.063,0.102,-0.039,0.16,-0.112,0.028,0.029,0.086,2.686
0.094,0.016,-0.078,-0.055,0.086,-0.03,0.178,-0.103,0.044,0.042,0.083,2.611
0.091,0.013,-0.078,-0.052,0.084,-0.032,0.188,-0.092,0.049,0.052,0.09,2.525
0.084,0.032,-0.052,-0.058,0.068,-0.01,0.182,-0.079,0.054,0.055,0.089,2.465
0.103,0.038,-0.066,-0.07,0.084,-0.014,0.186,-0.065,0.079,0.07,0.09,2.408
0.105,0.033,-0.072,-0.069,0.088,-0.019,0.185,-0.052,0.079,0.069,0.09,2.34
0.069,0.031,-0.039,-0.05,0.054,-0.004,0.192,-0.043,0.083,0.079,0.09,2.273
0.075,0.026,-0.049,-0.05,0.062,-0.012,0.202,-0.035,0.086,0.085,0.09,2.207
0.064,0.023,-0.041,-0.043,0.052,-0.009,0.212,-0.026,0.084,0.077,0.09,2.142
0.072,0.019,-0.053,-0.045,0.062,-0.016,0.204,-0.018,0.098,0.073,0.088,2.063
0.096,0.015,-0.08,-0.055,0.087,-0.032,0.218,-0.007,0.107,0.066,0.083,1.985
0.084,0.01,-0.075,-0.047,0.079,-0.032,0.238,0.002,0.104,0.061,0.08,1.912
0.076,0.005,-0.07,-0.041,0.073,-0.032,0.233,0.013,0.106,0.064,0.077,1.827
0.065,0.001,-0.064,-0.033,0.064,-0.031,0.238,0.023,0.105,0.066,0.072,1.759
0.055,-0.004,-0.059,-0.026,0.058,-0.031,0.24,0.033,0.113,0.068,0.07,1.685
0.046,-0.007,-0.053,-0.019,0.05,-0.03,0.24,0.044,0.123,0.072,0.075,1.603
0.05,-0.011,-0.061,-0.019,0.055,-0.035,0.245,0.051,0.129,0.069,0.075,1.538
0.066,-0.014,-0.08,-0.026,0.074,-0.046,0.266,0.075,0.158,0.085,0.075,1.489
0.062,-0.018,-0.08,-0.022,0.072,-0.049,0.274,0.082,0.165,0.095,0.074,1.441
0.06,-0.02,-0.08,-0.02,0.07,-0.05,0.253,0.068,0.147,0.088,0.078,1.395
0.071,-0.015,-0.086,-0.028,0.079,-0.051,0.232,0.054,0.126,0.078,0.093,1.367
0.068,-0.015,-0.084,-0.026,0.076,-0.05,0.213,0.025,0.082,0.04,0.092,1.347
0.072,-0.013,-0.085,-0.029,0.079,-0.049,0.2,-0.01,0.039,0.0,0.085,1.323
0.095,-0.01,-0.105,-0.042,0.1,-0.058,0.187,-0.045,0.008,-0.033,0.081,1.29
0.105,-0.009,-0.114,-0.047,0.109,-0.061,0.178,-0.06,-0.006,-0.052,0.075,1.256
0.1,-0.015,-0.116,-0.042,0.108,-0.065,0.173,-0.061,-0.016,-0.066,0.07,1.224
0.079,-0.042,-0.121,-0.018,0.101,-0.082,0.164,-0.065,-0.029,-0.08,0.078,1.194
0.082,-0.056,-0.138,-0.013,0.111,-0.097,0.158,-0.067,-0.035,-0.08,0.091,1.155
0.099,-0.054,-0.153,-0.022,0.126,-0.103,0.15,-0.071,-0.044,-0.08,0.088,1.113
0.091,-0.055,-0.146,-0.017,0.119,-0.101,0.146,-0.069,-0.044,-0.08,0.083,1.075
0.09,-0.054,-0.145,-0.017,0.118,-0.1,0.143,-0.078,-0.046,-0.08,0.082,1.034
0.087,-0.056,-0.142,-0.015,0.115,-0.099,0.14,-0.087,-0.055,-0.078,0.073,0.998
0.084,-0.054,-0.138,-0.015,0.111,-0.095,0.138,-0.082,-0.053,-0.074,0.083,0.96
0.086,-0.063,-0.149,-0.011,0.118,-0.106,0.134,-0.08,-0.049,-0.072,0.105,0.896
0.076,-0.072,-0.148,-0.002,0.112,-0.11,0.138,-0.076,-0.046,-0.069,0.105,0.837
0.092,-0.063,-0.156,-0.014,0.125,-0.109,0.144,-0.075,-0.041,-0.066,0.108,0.801
0.116,-0.071,-0.187,-0.022,0.152,-0.129,0.153,-0.071,-0.039,-0.064,0.11,0.764
0.092,-0.085,-0.176,-0.003,0.134,-0.13,0.163,-0.06,-0.034,-0.061,0.112,0.726
0.065,-0.086,-0.15,0.01,0.108,-0.118,0.157,-0.05,-0.029,-0.06,0.12,0.684
0.081,-0.084,-0.165,0.002,0.123,-0.124,0.168,-0.041,-0.025,-0.06,0.125,0.644
0.105,-0.081,-0.186,-0.012,0.146,-0.133,0.179,-0.04,-0.02,-0.06,0.127,0.643
0.098,-0.079,-0.177,-0.009,0.138,-0.128,0.182,-0.04,-0.016,-0.059,0.139,0.642
0.088,-0.082,-0.17,-0.003,0.129,-0.126,0.194,-0.04,-0.011,-0.064,0.157,0.626
0.08,-0.085,-0.165,0.003,0.123,-0.125,0.191,-0.04,-0.01,-0.075,0.162,0.618
0.071,-0.085,-0.156,0.007,0.114,-0.12,0.184,-0.04,-0.01,-0.075,0.162,0.596
0.071,-0.087,-0.158,0.008,0.115,-0.123,0.18,-0.049,-0.01,-0.075,0.169,0.572
0.069,-0.09,-0.16,0.011,0.115,-0.125,0.173,-0.047,-0.01,-0.075,0.191,0.569
0.077,-0.09,-0.167,0.007,0.122,-0.128,0.169,-0.038,-0.01,-0.075,0.197,0.57
0.081,-0.086,-0.168,0.003,0.125,-0.127,0.165,-0.033,-0.01,-0.073,0.198,0.566
0.09,-0.081,-0.172,-0.005,0.131,-0.126,0.165,-0.025,-0.01,-0.066,0.203,0.565
0.096,-0.076,-0.172,-0.01,0.134,-0.124,0.165,-0.021,-0.01,-0.059,0.207,0.563
0.103,-0.073,-0.176,-0.014,0.139,-0.124,0.165,-0.026,-0.01,-0.053,0.227,0.573
0.112,-0.067,-0.179,-0.022,0.145,-0.122,0.165,-0.042,-0.01,-0.046,0.246,0.58
0.068,-0.065,-0.132,-0.001,0.101,-0.098,0.168,-0.044,-0.006,-0.04,0.258,0.572
0.067,-0.077,-0.143,0.005,0.105,-0.11,0.171,-0.035,0.0,-0.035,0.262,0.57
0.086,-0.081,-0.167,-0.002,0.126,-0.124,0.174,-0.03,0.005,-0.032,0.266,0.564
0.068,-0.079,-0.147,0.006,0.107,-0.113,0.174,-0.022,0.011,-0.028,0.273,0.561
0.064,-0.077,-0.141,0.007,0.102,-0.108,0.168,-0.016,0.017,-0.024,0.281,0.553
0.057,-0.074,-0.132,0.009,0.095,-0.103,0.164,-0.011,0.02,-0.021,0.293,0.535
0.046,-0.075,-0.121,0.015,0.084,-0.098,0.159,-0.01,0.02,-0.017,0.297,0.519
0.053,-0.075,-0.127,0.011,0.09,-0.101,0.155,-0.01,0.02,-0.015,0.302,0.497
0.087,-0.075,-0.162,-0.006,0.125,-0.118,0.15,-0.005,0.02,-0.012,0.303,0.474
0.092,-0.075,-0.167,-0.008,0.13,-0.121,0.153,-0.005,0.02,-0.009,0.314,0.446
0.089,-0.075,-0.164,-0.007,0.127,-0.119,0.155,-0.004,0.02,-0.006,0.336,0.414
0.095,-0.075,-0.171,-0.01,0.134,-0.123,0.155,0.0,0.017,-0.005,0.334,0.38
0.095,-0.074,-0.169,-0.01,0.133,-0.121,0.16,0.0,0.009,-0.01,0.335,0.347
0.094,-0.075,-0.169,-0.009,0.132,-0.122,0.159,0.002,0.006,-0.01,0.335,0.322
0.09,-0.075,-0.165,-0.007,0.128,-0.12,0.161,0.005,0.023,-0.011,0.335,0.299
0.088,-0.075,-0.163,-0.006,0.126,-0.119,0.165,0.005,0.032,-0.015,0.335,0.276
