I,II,III,AVR,AVL,AVF,V1,V2,V3,V4,V5,V6
0.069,-0.09,-0.16,0.01,0.115,-0.124,0.165,0.001,0.029,-0.015,0.335,0.25
0.06,-0.097,-0.156,0.019,0.108,-0.126,0.165,0.0,0.026,-0.013,0.35,0.227
0.061,-0.094,-0.155,0.017,0.108,-0.124,0.165,0.0,0.024,-0.009,0.356,0.207
0.063,-0.092,-0.155,0.015,0.109,-0.123,0.165,0.0,0.019,-0.007,0.353,0.188
0.066,-0.089,-0.155,0.012,0.11,-0.121,0.162,0.0,0.022,-0.004,0.357,0.173
0.064,-0.091,-0.155,0.014,0.109,-0.122,0.157,0.001,0.042,-0.001,0.369,0.153
0.061,-0.094,-0.155,0.017,0.108,-0.125,0.154,0.008,0.047,0.002,0.37,0.126
0.059,-0.095,-0.155,0.018,0.108,-0.125,0.151,0.013,0.045,0.004,0.37,0.102
0.061,-0.095,-0.156,0.017,0.109,-0.125,0.146,0.018,0.046,0.008,0.389,0.082
0.065,-0.095,-0.16,0.015,0.113,-0.127,0.146,0.024,0.045,0.01,0.396,0.063
0.065,-0.095,-0.159,0.015,0.113,-0.126,0.15,0.029,0.045,0.012,0.394,0.06
0.065,-0.097,-0.162,0.016,0.114,-0.129,0.15,0.033,0.039,0.016,0.395,0.059
0.065,-0.1,-0.165,0.018,0.115,-0.132,0.155,0.036,0.041,0.01,0.395,0.06
0.064,-0.1,-0.164,0.018,0.114,-0.131,0.155,0.035,0.037,0.02,0.394,0.059
0.072,-0.1,-0.172,0.014,0.122,-0.135,0.155,0.035,0.034,0.031,0.39,0.065
0.06,-0.101,-0.161,0.021,0.111,-0.131,0.156,0.036,0.036,0.031,0.39,0.132
0.033,-0.099,-0.132,0.033,0.083,-0.115,0.154,0.032,0.033,0.027,0.388,0.219
0.037,-0.101,-0.138,0.033,0.087,-0.119,0.156,0.032,0.038,0.027,0.386,0.276
0.034,-0.099,-0.133,0.033,0.083,-0.115,0.153,0.02,0.031,0.021,0.383,0.314
0.029,-0.101,-0.131,0.036,0.08,-0.116,0.158,0.024,0.042,0.032,0.389,0.332
0.033,-0.1,-0.132,0.033,0.082,-0.116,0.158,0.01,0.038,0.038,0.388,0.34
0.024,-0.099,-0.124,0.038,0.074,-0.111,0.162,0.014,0.057,0.041,0.392,0.356
0.051,-0.1,-0.152,0.025,0.102,-0.125,0.159,0.013,0.063,0.041,0.388,0.366
0.058,-0.082,-0.141,0.012,0.1,-0.111,0.16,0.045,0.091,0.067,0.401,0.368
0.079,-0.085,-0.164,0.003,0.122,-0.124,0.146,0.104,0.14,0.202,0.459,0.393
0.077,-0.055,-0.132,-0.011,0.105,-0.093,0.026,-0.208,-0.16,-0.074,0.503,0.443
0.133,-0.078,-0.211,-0.027,0.172,-0.145,-0.132,-0.778,-0.837,-1.038,0.438,0.558
0.217,-0.005,-0.222,-0.105,0.219,-0.113,-0.32,-1.389,-1.46,-1.838,0.135,0.703
0.216,0.021,-0.195,-0.119,0.205,-0.086,-0.388,-1.643,-1.518,-1.727,-0.029,0.786
0.359,-0.255,-0.614,-0.052,0.487,-0.434,-0.346,-1.166,-1.124,-1.141,0.02,0.749
0.288,-0.301,-0.589,0.007,0.439,-0.444,-0.191,-0.467,-0.543,-0.541,0.105,0.534
0.077,-0.172,-0.249,0.047,0.163,-0.21,0.086,-0.034,-0.038,-0.045,0.338,0.37
0.049,-0.137,-0.186,0.044,0.118,-0.161,0.167,0.083,0.085,0.092,0.433,0.348
0.028,-0.116,-0.144,0.044,0.087,-0.13,0.173,0.092,0.094,0.101,0.422,0.32
0.055,-0.114,-0.169,0.03,0.112,-0.141,0.184,0.094,0.102,0.134,0.441,0.308
0.055,-0.112,-0.167,0.029,0.111,-0.14,0.17,0.106,0.115,0.143,0.436,0.291
0.028,-0.134,-0.162,0.053,0.095,-0.147,0.175,0.116,0.137,0.157,0.442,0.274
0.023,-0.136,-0.159,0.057,0.092,-0.147,0.165,0.115,0.133,0.16,0.438,0.261
0.016,-0.133,-0.149,0.059,0.083,-0.141,0.166,0.137,0.137,0.162,0.441,0.245
0.011,-0.137,-0.148,0.063,0.08,-0.142,0.169,0.141,0.133,0.159,0.44,0.235
0.01,-0.133,-0.143,0.062,0.077,-0.138,0.17,0.14,0.149,0.16,0.436,0.224
0.009,-0.136,-0.146,0.064,0.078,-0.141,0.17,0.145,0.156,0.16,0.434,0.218
0.011,-0.134,-0.145,0.062,0.078,-0.139,0.17,0.145,0.154,0.16,0.43,0.206
0.008,-0.137,-0.145,0.065,0.077,-0.14,0.168,0.144,0.156,0.159,0.428,0.199
-0.007,-0.152,-0.145,0.08,0.07,-0.149,0.181,0.153,0.154,0.168,0.425,0.189
-0.012,-0.156,-0.144,0.084,0.066,-0.15,0.199,0.167,0.156,0.182,0.424,0.184
-0.018,-0.155,-0.137,0.086,0.06,-0.146,0.207,0.169,0.153,0.18,0.416,0.174
-0.023,-0.155,-0.132,0.089,0.055,-0.143,0.227,0.175,0.168,0.181,0.407,0.167
-0.035,-0.156,-0.121,0.096,0.044,-0.139,0.242,0.178,0.182,0.181,0.4,0.16
-0.041,-0.162,-0.122,0.102,0.041,-0.142,0.246,0.182,0.192,0.18,0.391,0.148
-0.059,-0.16,-0.101,0.11,0.021,-0.13,0.245,0.197,0.207,0.181,0.394,0.212
-0.039,-0.157,-0.118,0.098,0.04,-0.138,0.246,0.216,0.219,0.185,0.393,0.282
-0.008,-0.155,-0.147,0.081,0.07,-0.15,0.246,0.23,0.238,0.201,0.4,0.326
-0.035,-0.152,-0.117,0.093,0.041,-0.134,0.238,0.223,0.234,0.207,0.413,0.36
-0.029,-0.15,-0.121,0.089,0.046,-0.136,0.228,0.213,0.221,0.198,0.419,0.422
-0.028,-0.147,-0.119,0.087,0.046,-0.132,0.207,0.18,0.214,0.194,0.43,0.547
-0.019,-0.141,-0.122,0.08,0.051,-0.131,0.182,0.136,0.185,0.179,0.43,0.635
-0.006,-0.136,-0.13,0.071,0.062,-0.133,0.163,0.108,0.147,0.153,0.429,0.715
0.002,-0.133,-0.135,0.066,0.069,-0.134,0.154,0.088,0.121,0.137,0.43,0.795
0.035,-0.126,-0.161,0.046,0.099,-0.144,0.156,0.072,0.104,0.128,0.43,0.843
0.028,-0.127,-0.155,0.05,0.092,-0.141,0.153,0.056,0.086,0.113,0.429,0.871
0.019,-0.131,-0.15,0.056,0.084,-0.14,0.15,0.05,0.073,0.108,0.431,0.892
0.007,-0.14,-0.147,0.067,0.078,-0.143,0.15,0.04,0.069,0.102,0.429,0.913
-0.004,-0.143,-0.14,0.074,0.068,-0.142,0.148,0.039,0.067,0.102,0.431,0.932
0.012,-0.135,-0.147,0.061,0.08,-0.141,0.137,0.023,0.064,0.098,0.429,0.941
0.028,-0.13,-0.158,0.052,0.093,-0.144,0.128,0.026,0.06,0.094,0.43,0.939
0.024,-0.121,-0.144,0.049,0.084,-0.132,0.116,0.009,0.061,0.098,0.433,0.941
0.033,-0.116,-0.149,0.042,0.091,-0.132,0.098,0.011,0.067,0.109,0.434,0.938
0.05,-0.085,-0.135,0.018,0.093,-0.11,0.048,-0.005,0.062,0.175,0.473,0.975
0.105,-0.034,-0.139,-0.035,0.122,-0.086,-0.065,-0.091,-0.005,0.179,0.539,1.048
0.212,0.079,-0.133,-0.145,0.172,-0.027,-0.152,-0.122,-0.011,0.32,0.67,1.142
0.287,0.151,-0.136,-0.219,0.211,0.007,-0.269,-0.246,-0.068,0.467,0.844,1.255
0.425,0.246,-0.179,-0.335,0.302,0.033,-0.449,-0.383,-0.143,0.679,1.15,1.439
0.494,0.421,-0.073,-0.457,0.283,0.174,-0.501,-0.489,-0.022,0.92,1.437,1.662
0.484,0.277,-0.207,-0.38,0.345,0.035,-0.387,-0.194,0.045,0.134,1.279,1.666
0.529,0.059,-0.47,-0.294,0.499,-0.205,-0.343,-0.173,-0.197,-0.881,0.811,1.601
0.489,0.007,-0.482,-0.248,0.486,-0.237,-0.407,-0.791,-0.632,-0.951,0.502,1.567
0.396,-0.05,-0.447,-0.173,0.422,-0.248,-0.343,-0.796,-0.726,-0.755,0.326,1.475
0.332,-0.142,-0.474,-0.095,0.404,-0.308,-0.198,-0.514,-0.508,-0.577,0.174,1.288
0.184,-0.226,-0.41,0.021,0.297,-0.318,0.004,-0.195,-0.186,-0.175,0.242,0.931
-0.027,-0.212,-0.185,0.119,0.079,-0.198,0.187,0.064,0.064,0.069,0.339,0.779
-0.081,-0.196,-0.115,0.139,0.017,-0.155,0.206,0.052,0.071,0.069,0.339,0.78
-0.081,-0.192,-0.111,0.137,0.015,-0.151,0.204,0.074,0.076,0.079,0.329,0.683
-0.094,-0.186,-0.092,0.14,-0.001,-0.139,0.206,0.06,0.078,0.073,0.313,0.637
-0.089,-0.187,-0.098,0.139,0.005,-0.143,0.204,0.066,0.078,0.075,0.307,0.606
-0.097,-0.181,-0.083,0.139,-0.007,-0.131,0.206,0.066,0.082,0.076,0.294,0.59
-0.095,-0.181,-0.085,0.138,-0.005,-0.133,0.208,0.063,0.074,0.07,0.286,0.575
-0.107,-0.181,-0.074,0.144,-0.016,-0.128,0.216,0.068,0.077,0.063,0.274,0.548
-0.114,-0.186,-0.072,0.15,-0.02,-0.129,0.233,0.086,0.073,0.055,0.266,0.537
-0.119,-0.184,-0.065,0.152,-0.026,-0.125,0.27,0.114,0.071,0.049,0.248,0.518
-0.125,-0.185,-0.06,0.155,-0.032,-0.122,0.287,0.118,0.069,0.04,0.217,0.484
-0.13,-0.185,-0.055,0.158,-0.037,-0.12,0.305,0.122,0.069,0.035,0.182,0.446
-0.135,-0.184,-0.049,0.16,-0.042,-0.116,0.32,0.119,0.064,0.018,0.137,0.42
-0.154,-0.197,-0.043,0.176,-0.055,-0.12,0.318,0.121,0.061,0.003,0.082,0.39
-0.16,-0.198,-0.038,0.179,-0.061,-0.118,0.329,0.12,0.058,-0.014,0.023,0.358
-0.171,-0.201,-0.03,0.187,-0.07,-0.116,0.342,0.123,0.053,-0.029,-0.023,0.318
-0.189,-0.205,-0.016,0.197,-0.086,-0.111,0.336,0.126,0.051,-0.024,-0.086,0.29
-0.191,-0.195,-0.004,0.193,-0.093,-0.099,0.322,0.125,0.053,0.001,-0.142,0.284
-0.209,-0.177,0.032,0.193,-0.12,-0.072,0.309,0.129,0.073,0.036,-0.172,0.28
-0.183,-0.154,0.029,0.168,-0.105,-0.062,0.284,0.13,0.092,0.079,-0.19,0.272
-0.142,-0.143,0.0,0.143,-0.071,-0.071,0.256,0.13,0.109,0.126,-0.176,0.273
-0.139,-0.115,0.024,0.127,-0.081,-0.046,0.211,0.119,0.14,0.164,-0.142,0.308
-0.115,-0.099,0.017,0.107,-0.066,-0.041,0.172,0.101,0.137,0.164,-0.128,0.341
-0.063,-0.095,-0.032,0.079,-0.015,-0.063,0.169,0.087,0.113,0.141,-0.143,0.367
-0.047,-0.084,-0.037,0.065,-0.005,-0.06,0.17,0.079,0.106,0.124,-0.154,0.391
-0.035,-0.078,-0.043,0.057,0.004,-0.06,0.169,0.073,0.099,0.108,-0.182,0.391
-0.013,-0.07,-0.058,0.042,0.023,-0.064,0.17,0.065,0.092,0.092,-0.208,0.38
-0.016,-0.07,-0.054,0.044,0.019,-0.061,0.17,0.057,0.086,0.077,-0.22,0.373
-0.014,-0.07,-0.055,0.042,0.021,-0.062,0.16,0.051,0.08,0.067,-0.257,0.354
-0.01,-0.065,-0.055,0.038,0.023,-0.06,0.144,0.045,0.074,0.059,-0.28,0.316
-0.01,-0.065,-0.055,0.038,0.023,-0.06,0.133,0.042,0.069,0.05,-0.296,0.283
-0.014,-0.065,-0.051,0.04,0.019,-0.058,0.126,0.038,0.063,0.041,-0.315,0.256
-0.02,-0.065,-0.045,0.043,0.013,-0.055,0.121,0.035,0.058,0.035,-0.333,0.239
-0.025,-0.065,-0.04,0.045,0.008,-0.052,0.116,0.03,0.051,0.035,-0.352,0.225
-0.03,-0.065,-0.035,0.048,0.003,-0.05,0.11,0.032,0.053,0.034,-0.368,0.187
-0.038,-0.065,-0.027,0.052,-0.005,-0.046,0.105,0.036,0.062,0.03,-0.382,0.159
-0.034,-0.065,-0.03,0.05,-0.001,-0.048,0.11,0.041,0.067,0.03,-0.39,0.137
-0.023,-0.069,-0.046,0.046,0.011,-0.057,0.109,0.051,0.078,0.03,-0.418,0.143
-0.025,-0.07,-0.045,0.048,0.01,-0.057,0.116,0.049,0.081,0.03,-0.432,0.136
-0.025,-0.07,-0.045,0.048,0.01,-0.057,0.136,0.046,0.079,0.03,-0.429,0.141
-0.025,-0.07,-0.045,0.048,0.01,-0.057,0.148,0.043,0.08,0.03,-0.43,0.14
-0.025,-0.07,-0.045,0.048,0.01,-0.057,0.156,0.041,0.08,0.03,-0.433,0.147
-0.026,-0.069,-0.043,0.048,0.009,-0.055,0.153,0.039,0.08,0.03,-0.446,0.154
-0.027,-0.063,-0.036,0.045,0.005,-0.049,0.147,0.035,0.08,0.026,-0.445,-0.05
-0.024,-0.056,-0.031,0.04,0.004,-0.043,0.144,0.046,0.089,0.022,-0.444,0.248
-0.023,-0.049,-0.026,0.037,0.001,-0.037,0.138,0.042,0.09,0.019,-0.445,1.028
-0.023,-0.042,-0.019,0.033,-0.002,-0.031,0.135,0.028,0.085,0.015,-0.444,1.532
-0.02,-0.035,-0.015,0.028,-0.002,-0.025,0.13,0.018,0.082,0.01,-0.443,1.87
-0.031,-0.041,-0.009,0.036,-0.01,-0.025,0.125,0.009,0.077,0.012,-0.439,2.043
-0.041,-0.046,-0.006,0.044,-0.017,-0.026,0.121,0.011,0.074,0.016,-0.44,2.149
-0.042,-0.044,-0.002,0.044,-0.02,-0.023,0.116,0.008,0.07,0.014,-0.44,2.209
-0.052,-0.043,0.008,0.047,-0.03,-0.017,0.111,0.006,0.07,0.016,-0.44,2.219
-0.046,-0.039,0.007,0.042,-0.027,-0.016,0.111,0.004,0.069,0.014,-0.44,2.223
-0.031,-0.04,-0.009,0.036,-0.011,-0.024,0.117,0.004,0.072,0.016,-0.432,2.193
-0.021,-0.037,-0.016,0.029,-0.002,-0.027,0.113,-0.001,0.067,0.009,-0.426,2.178
-0.019,-0.033,-0.014,0.026,-0.002,-0.023,0.117,-0.003,0.075,0.011,-0.415,2.131
-0.013,-0.037,-0.024,0.025,0.006,-0.031,0.131,-0.005,0.073,0.01,-0.41,2.09
-0.019,-0.027,-0.007,0.023,-0.006,-0.017,0.142,-0.012,0.077,0.009,-0.401,2.058
-0.023,-0.034,-0.011,0.029,-0.006,-0.022,0.154,-0.006,0.08,0.011,-0.393,2.018
-0.03,-0.024,0.006,0.027,-0.018,-0.009,0.16,0.009,0.096,0.02,-0.373,1.994
-0.06,-0.027,0.032,0.044,-0.046,0.003,0.177,0.075,0.179,0.146,-0.341,1.991
-0.055,-0.005,0.049,0.03,-0.052,0.022,0.111,-0.07,0.012,0.017,-0.322,1.975
0.02,0.023,0.003,-0.021,0.008,0.013,-0.054,-0.577,-0.583,-0.784,-0.335,2.004
0.111,0.009,-0.101,-0.06,0.106,-0.046,-0.239,-1.204,-1.286,-1.751,-0.644,2.098
0.087,0.075,-0.012,-0.081,0.049,0.032,-0.359,-1.64,-1.544,-1.946,-0.904,2.147
0.204,-0.099,-0.303,-0.052,0.253,-0.201,-0.41,-1.466,-1.305,-1.438,-0.81,2.165
0.28,-0.317,-0.597,0.018,0.439,-0.457,-0.343,-0.767,-0.778,-0.85,-0.747,2.015
0.065,-0.207,-0.272,0.071,0.169,-0.239,-0.073,-0.197,-0.189,-0.277,-0.572,1.734
-0.021,-0.098,-0.077,0.06,0.028,-0.087,0.091,-0.017,0.07,0.009,-0.373,1.645
-0.036,-0.069,-0.033,0.052,-0.001,-0.05,0.107,0.032,0.115,0.042,-0.351,1.633
-0.03,-0.049,-0.019,0.04,-0.005,-0.034,0.13,0.06,0.125,0.078,-0.332,1.591
-0.03,-0.065,-0.035,0.048,0.003,-0.05,0.151,0.072,0.15,0.099,-0.328,1.564
-0.085,-0.081,0.003,0.083,-0.044,-0.039,0.175,0.084,0.175,0.124,-0.321,1.526
-0.077,-0.079,-0.002,0.078,-0.037,-0.041,0.179,0.083,0.169,0.119,-0.313,1.49
-0.077,-0.075,0.001,0.076,-0.039,-0.036,0.191,0.091,0.177,0.12,-0.308,1.45
-0.072,-0.074,-0.002,0.073,-0.034,-0.038,0.187,0.1,0.177,0.121,-0.305,1.419
-0.063,-0.069,-0.006,0.067,-0.028,-0.038,0.182,0.117,0.181,0.119,-0.312,1.389
-0.067,-0.07,-0.003,0.069,-0.032,-0.036,0.181,0.127,0.184,0.121,-0.308,1.359
-0.066,-0.078,-0.013,0.072,-0.026,-0.045,0.174,0.125,0.186,0.119,-0.311,1.329
-0.059,-0.081,-0.022,0.07,-0.018,-0.051,0.178,0.131,0.19,0.121,-0.309,1.299
-0.058,-0.076,-0.018,0.068,-0.02,-0.047,0.18,0.13,0.192,0.12,-0.31,1.267
-0.061,-0.074,-0.012,0.068,-0.024,-0.043,0.18,0.137,0.195,0.12,-0.31,1.234
-0.064,-0.071,-0.007,0.068,-0.029,-0.039,0.18,0.149,0.199,0.122,-0.309,1.204
-0.066,-0.068,-0.002,0.067,-0.032,-0.035,0.18,0.16,0.212,0.126,-0.31,1.175
-0.086,-0.082,0.005,0.083,-0.045,-0.038,0.181,0.179,0.224,0.126,-0.308,1.143
-0.106,-0.097,0.009,0.101,-0.057,-0.044,0.186,0.184,0.232,0.13,-0.317,1.105
-0.101,-0.094,0.007,0.097,-0.053,-0.043,0.209,0.202,0.253,0.138,-0.314,1.081
-0.121,-0.097,0.024,0.109,-0.072,-0.037,0.232,0.228,0.271,0.15,-0.301,1.063
-0.134,-0.1,0.034,0.117,-0.084,-0.033,0.242,0.231,0.287,0.162,-0.294,1.055
-0.124,-0.1,0.025,0.112,-0.074,-0.037,0.244,0.23,0.293,0.165,-0.276,1.048
-0.117,-0.097,0.02,0.106,-0.068,-0.038,0.227,0.203,0.266,0.141,-0.263,1.042
-0.072,-0.092,-0.02,0.083,-0.026,-0.056,0.211,0.156,0.219,0.1,-0.244,1.035
-0.062,-0.089,-0.027,0.076,-0.017,-0.058,0.194,0.115,0.169,0.06,-0.255,1.029
-0.127,-0.086,0.042,0.106,-0.084,-0.022,0.162,0.087,0.144,0.023,-0.282,1.041
-0.108,-0.081,0.027,0.094,-0.068,-0.026,0.134,0.072,0.108,0.002,-0.276,1.025
-0.065,-0.081,-0.016,0.073,-0.024,-0.048,0.122,0.057,0.081,-0.028,-0.273,0.996
-0.075,-0.085,-0.01,0.081,-0.032,-0.047,0.114,0.049,0.079,-0.05,-0.27,0.976
-0.04,-0.085,-0.045,0.062,0.003,-0.064,0.105,0.043,0.07,-0.05,-0.265,0.95
-0.012,-0.087,-0.075,0.05,0.032,-0.081,0.095,0.035,0.065,-0.05,-0.265,0.936
-0.015,-0.091,-0.075,0.054,0.03,-0.082,0.09,0.028,0.057,-0.05,-0.275,0.922
-0.015,-0.09,-0.075,0.053,0.03,-0.082,0.089,0.02,0.057,-0.05,-0.281,0.91
-0.017,-0.087,-0.07,0.052,0.027,-0.078,0.087,0.016,0.061,-0.05,-0.279,0.885
-0.014,-0.084,-0.07,0.049,0.029,-0.077,0.083,0.01,0.06,-0.05,-0.28,0.863
-0.017,-0.086,-0.068,0.052,0.026,-0.077,0.09,0.014,0.06,-0.05,-0.28,0.84
-0.018,-0.084,-0.065,0.051,0.024,-0.074,0.112,0.028,0.06,-0.05,-0.28,0.729
-0.027,-0.09,-0.063,0.059,0.018,-0.076,0.119,0.042,0.06,-0.05,-0.27,0.618
-0.042,-0.102,-0.06,0.072,0.009,-0.08,0.12,0.05,0.06,-0.05,-0.256,0.553
-0.041,-0.098,-0.057,0.07,0.008,-0.077,0.128,0.05,0.06,-0.047,-0.238,0.486
-0.042,-0.096,-0.054,0.069,0.007,-0.075,0.126,0.05,0.06,-0.041,-0.218,0.444
-0.039,-0.092,-0.053,0.066,0.007,-0.073,0.122,0.05,0.068,-0.036,-0.205,0.428
-0.046,-0.09,-0.044,0.068,-0.001,-0.067,0.119,0.05,0.071,-0.033,-0.191,0.401
-0.037,-0.089,-0.052,0.064,0.008,-0.071,0.115,0.048,0.07,-0.027,-0.179,0.36
-0.026,-0.092,-0.066,0.059,0.02,-0.078,0.112,0.044,0.07,-0.026,-0.167,0.333
-0.049,-0.105,-0.056,0.077,0.004,-0.08,0.108,0.045,0.07,-0.03,-0.155,0.313
-0.048,-0.102,-0.053,0.075,0.003,-0.077,0.106,0.041,0.069,-0.029,-0.143,0.297
-0.05,-0.096,-0.046,0.073,-0.002,-0.071,0.103,0.04,0.066,-0.032,-0.132,0.279
-0.053,-0.093,-0.04,0.073,-0.006,-0.066,0.11,0.04,0.063,-0.035,-0.124,0.256
-0.024,-0.087,-0.063,0.055,0.02,-0.074,0.121,0.04,0.06,-0.035,-0.116,0.238
-0.015,-0.085,-0.07,0.05,0.028,-0.077,0.117,0.04,0.058,-0.035,-0.108,0.221
-0.023,-0.084,-0.061,0.054,0.02,-0.072,0.113,0.04,0.054,-0.035,-0.101,0.206
-0.043,-0.102,-0.059,0.072,0.009,-0.08,0.11,0.04,0.058,-0.035,-0.093,0.195
